log$date_time_gmt_plus_2;date_time_gmt_plus_2;;Time HH;Log_1;Log_2;Log_3;Log_4;Log_6;Log_8;Log_9;Log_10;Log_11;Log_12;Log_13;Log_14;Log_15;Log_16;Log_17;Log_18;Log_19;Log_20;Log_21;Log_22;Log_23;Log_25;Log_26;Log_28;Log_29;Log_30;Log_31;Log_32;Log_33;Log_34;Log_35;Log_36;Log_37;Log_38;Log_39;Log_40;Log_41;Log_42;Log_45;Log_46;Log_47;Log_48;Log_50;Log_51;Log_52;Log_53;Log_54;Log_55;Log_57;Log_58;Log_59;Log_60;Log_61;Log_62;Log_63;Log_65;Log_68;Log_69;Log_70;Log_71;Log_73;Log_74;Log_76;Log_77;Log_78;Log_79;Log_80;Log_82;Log_83;Log_86;Log_87;Log_97;Log_99;Log_101;Log_102
27.06.2019 05:50;27.06.2019 05:50;05:50;29.83;22.142;20.805;23.196;18.426;18.901;22.429;19.092;21.76;20.901;21.187;20.71;21.282;22.238;21.951;20.329;20.424;21.187;20.901;19.377;20.615;20.138;19.662;21.76;20.996;18.806;21.473;18.331;18.521;19.662;21.473;20.71;21.951;22.142;20.615;19.472;22.046;20.329;22.142;21.76;21.76;22.238;20.996;20.234;20.805;16.618;22.142;21.951;22.621;20.996;20.424;19.092;19.853;19.187;18.901;19.092;18.236;21.569;20.138;22.333;21.664;20.996;22.429;19.282;20.901;19.282;17.855;19.662;20.71;21.76;19.853;18.711;18.331;18.711;20.234;21.187
27.06.2019 06:00;27.06.2019 06:00;06:00;30.00;22.046;20.901;23.196;18.331;18.806;22.333;19.282;21.664;20.805;21.091;20.519;21.282;22.142;21.664;20.234;20.329;21.282;20.043;19.567;20.901;20.043;19.758;21.664;20.996;18.901;21.76;18.426;18.521;19.567;21.473;20.71;21.855;21.855;20.519;19.472;22.046;20.138;22.046;21.76;21.951;22.238;20.901;20.138;20.71;16.427;22.142;21.951;22.429;20.901;20.329;18.901;19.758;19.187;19.187;19.092;18.236;21.473;20.043;22.238;21.664;20.901;22.333;19.282;20.615;19.377;18.331;19.662;20.615;21.569;19.948;18.806;18.426;18.806;20.234;21.091
27.06.2019 06:10;27.06.2019 06:10;06:10;30.17;22.238;20.901;22.812;18.901;18.806;22.333;19.377;21.664;20.901;20.805;20.424;21.187;22.142;21.569;20.138;20.234;20.901;18.711;19.567;20.996;20.234;19.758;21.473;20.805;18.996;21.664;18.616;18.521;19.567;21.378;20.615;21.76;21.855;20.424;19.472;22.046;20.138;22.142;21.855;22.525;22.238;20.519;20.138;20.805;16.237;22.142;22.046;22.525;20.901;20.329;18.996;19.853;19.187;19.377;19.092;18.616;21.378;20.138;22.142;21.473;20.71;22.429;19.282;20.71;19.377;18.521;19.567;20.519;21.569;20.138;18.806;18.616;18.901;20.043;20.996
27.06.2019 06:20;27.06.2019 06:20;06:20;30.33;22.333;20.901;22.621;18.901;18.711;22.429;19.282;21.855;21.187;20.71;20.329;21.282;22.142;21.76;20.138;20.234;20.71;19.377;19.662;20.996;20.519;19.853;21.664;20.71;19.092;21.473;18.616;18.521;19.472;21.378;20.615;21.664;21.855;20.519;19.472;22.142;20.138;22.046;21.76;22.812;22.333;20.71;20.138;20.805;16.237;21.951;21.951;22.621;20.805;20.138;19.282;19.948;18.806;19.377;19.187;18.616;21.282;20.043;22.142;21.378;20.519;22.333;19.377;20.805;19.282;18.521;19.472;20.424;21.473;20.329;18.901;18.901;19.187;19.853;20.996
27.06.2019 06:30;27.06.2019 06:30;06:30;30.50;22.046;20.805;22.717;19.092;18.806;22.429;19.377;21.951;21.187;20.805;20.329;21.378;22.142;21.855;20.043;20.329;20.805;20.043;19.853;21.091;20.805;19.948;21.378;20.71;19.092;21.473;18.806;18.616;19.377;21.282;20.519;21.664;21.855;20.519;19.662;22.046;20.234;21.951;21.76;22.812;22.429;20.805;20.138;20.71;16.999;21.951;21.951;22.717;20.71;20.043;19.472;19.948;18.711;19.187;19.377;18.806;21.282;19.948;22.046;21.378;20.424;22.333;19.662;20.901;19.377;18.616;19.377;20.519;21.569;20.615;18.996;19.377;19.662;19.853;21.091
27.06.2019 06:40;27.06.2019 06:40;06:40;30.67;21.855;21.091;23.292;19.662;18.996;22.429;19.472;22.046;21.091;20.71;20.234;21.187;21.951;21.76;20.043;20.424;21.187;20.615;20.138;21.282;20.996;20.424;21.664;20.901;19.187;21.76;18.996;18.806;19.377;21.282;20.615;21.664;21.855;20.615;19.853;22.046;20.234;22.142;21.664;23.004;22.621;21.187;20.329;20.901;17.475;22.046;21.664;22.333;20.805;20.043;19.758;20.043;18.996;19.187;19.472;18.901;21.282;20.043;21.855;21.473;20.424;22.142;20.138;20.805;19.758;18.806;19.377;20.615;21.569;20.901;19.092;19.377;19.472;19.853;21.091
27.06.2019 06:50;27.06.2019 06:50;06:50;30.83;21.855;21.282;23.388;20.424;19.282;22.142;20.043;22.046;20.996;20.71;20.329;20.996;21.664;21.951;20.043;20.519;21.091;20.805;20.234;21.569;21.187;20.901;21.473;20.996;19.377;21.951;19.377;18.996;19.472;21.473;20.615;21.664;21.951;20.996;20.043;22.046;20.424;22.333;21.473;22.812;22.621;21.76;20.424;20.996;17.95;22.142;21.378;22.238;20.805;20.138;20.234;20.329;18.996;19.472;19.662;19.187;21.282;20.234;21.951;21.378;20.424;22.046;20.615;20.805;20.043;19.092;19.472;20.71;21.569;21.091;19.187;19.758;19.853;19.853;21.091
27.06.2019 07:00;27.06.2019 07:00;07:00;31.00;22.142;21.473;23.292;21.473;19.662;22.142;20.424;22.142;21.187;20.805;20.424;21.187;21.664;22.046;20.043;21.091;21.569;21.378;20.424;21.951;21.473;21.473;21.664;21.187;19.567;22.333;19.758;19.187;19.377;21.473;20.615;21.664;22.046;21.664;20.329;21.951;20.615;22.429;21.378;23.1;22.621;21.664;20.71;21.282;18.711;22.238;21.282;22.429;20.996;20.234;20.996;20.615;19.092;19.567;19.948;19.662;21.569;20.519;22.142;21.378;20.519;22.046;21.091;20.901;20.138;19.377;19.567;20.71;21.664;21.473;19.282;20.519;20.519;19.948;20.996
27.06.2019 07:10;27.06.2019 07:10;07:10;31.17;22.046;21.855;23.004;22.046;20.234;22.142;20.615;22.525;21.187;20.996;20.519;21.282;21.76;21.951;20.138;21.664;21.951;22.046;20.901;22.238;22.429;21.951;22.046;21.569;19.758;23.1;20.234;19.282;19.377;21.569;20.805;21.76;22.046;22.046;20.71;21.855;20.805;22.333;21.282;23.388;22.908;21.951;21.091;21.569;19.662;22.333;21.378;22.621;21.473;20.519;21.76;21.091;19.187;19.567;20.138;20.234;22.046;20.71;22.238;21.569;20.615;22.046;21.473;20.996;20.424;19.853;19.662;20.805;21.855;22.142;19.377;21.187;21.091;20.138;20.996
27.06.2019 07:20;27.06.2019 07:20;07:20;31.33;22.046;22.046;23.004;22.621;20.901;22.142;21.091;23.004;21.473;21.187;20.805;21.282;21.855;22.142;20.329;22.238;22.429;22.142;21.187;22.333;22.908;22.908;22.621;21.76;19.948;23.966;20.71;19.472;19.472;21.76;20.996;21.664;22.525;22.621;21.473;21.855;21.091;22.429;21.473;23.869;23.388;22.429;21.378;21.951;20.519;22.333;21.473;22.621;21.855;21.187;22.621;21.378;19.662;19.662;20.329;20.901;22.238;20.996;22.238;21.569;20.996;21.951;21.951;20.901;20.519;20.424;19.853;20.901;22.238;22.812;19.567;21.569;21.378;20.234;21.187
27.06.2019 07:30;27.06.2019 07:30;07:30;31.50;22.238;22.333;23.292;23.196;21.473;22.238;21.473;23.388;21.76;21.569;21.187;21.664;21.951;22.908;20.519;22.717;23.196;22.429;21.569;22.429;23.1;23.388;22.333;21.855;20.329;24.545;21.76;19.662;19.567;22.046;21.378;21.855;23.1;23.581;22.621;22.142;21.282;22.621;21.569;24.255;23.1;23.004;22.046;22.717;20.901;22.525;21.569;22.717;21.951;21.664;23.1;21.76;19.948;19.758;20.71;21.473;22.717;21.378;22.333;21.76;21.569;22.046;22.429;20.901;20.71;21.091;20.043;21.282;22.717;23.677;19.567;22.142;21.855;20.329;21.473
27.06.2019 07:40;27.06.2019 07:40;07:40;31.67;22.621;22.525;23.196;23.966;21.951;22.525;21.76;23.677;22.142;22.429;21.76;22.142;22.429;23.388;20.805;23.196;24.158;22.621;22.429;22.621;23.581;24.062;22.717;22.238;20.901;24.738;22.238;19.948;19.758;22.333;21.76;22.142;23.581;23.966;23.581;22.333;21.473;22.717;21.855;24.641;23.966;23.484;22.621;23.196;21.569;23.292;21.855;23.004;22.333;22.525;23.581;22.142;20.234;20.043;21.091;22.046;23.196;21.569;22.429;22.046;21.664;22.333;23.1;21.091;20.996;21.951;20.329;21.664;23.484;24.448;19.662;22.621;22.333;20.519;21.855
27.06.2019 07:50;27.06.2019 07:50;07:50;31.83;22.812;22.717;23.773;24.448;22.238;23.196;21.951;24.062;22.621;23.196;22.333;22.621;22.908;23.484;21.282;23.966;24.545;22.717;23.196;23.196;23.773;24.545;23.388;22.621;21.76;25.125;23.004;20.234;19.948;23.1;22.333;22.333;23.966;24.062;24.255;22.621;21.569;23.1;22.333;25.319;24.545;23.869;23.196;23.773;22.429;23.677;22.238;23.196;22.525;23.1;24.158;22.429;20.805;20.519;21.951;22.621;23.869;21.855;22.717;22.333;21.951;22.717;23.677;21.282;21.282;23.004;20.805;22.142;24.641;25.222;19.948;23.1;22.812;20.805;22.142
27.06.2019 08:00;27.06.2019 08:00;08:00;32.00;23.1;23.004;24.255;25.125;22.429;23.388;22.429;24.738;23.004;23.581;22.812;23.196;23.484;24.158;21.76;24.448;24.545;23.581;23.966;23.581;24.062;24.931;24.158;23.1;22.429;25.319;23.388;20.519;20.234;23.196;22.717;22.621;24.351;24.641;25.028;23.004;21.855;23.581;22.812;25.513;25.319;24.158;23.484;24.158;22.908;23.773;22.812;23.484;23.004;23.1;24.641;22.812;21.282;20.805;22.812;23.484;24.255;22.238;23.1;22.717;22.429;23.1;24.062;21.569;21.473;23.677;21.282;22.812;25.416;25.708;20.138;23.869;23.484;20.996;22.525
27.06.2019 08:10;27.06.2019 08:10;08:10;32.17;23.484;23.292;24.738;25.222;22.812;23.773;22.812;25.028;23.388;23.581;23.388;23.773;24.158;24.931;22.525;25.125;25.222;25.028;24.158;23.869;24.351;25.028;24.448;23.484;23.292;25.319;23.869;20.71;20.615;23.484;23.1;23.004;24.835;25.125;25.319;23.196;22.429;23.773;23.388;25.805;25.805;24.351;23.966;24.738;23.484;24.062;23.292;24.158;23.388;23.388;25.222;23.292;21.76;21.091;23.484;24.255;24.641;22.525;23.581;23.196;22.908;23.581;24.545;21.76;22.046;24.062;21.76;23.292;25.902;26;20.424;24.545;24.158;21.378;22.908
27.06.2019 08:20;27.06.2019 08:20;08:20;32.33;23.773;23.581;25.222;25.416;23.292;24.448;23.292;25.319;23.581;23.773;24.062;24.255;24.738;25.222;23.292;25.319;25.513;25.319;24.448;24.062;24.351;25.513;24.641;23.869;23.869;25.513;24.835;21.091;20.901;23.773;23.484;23.388;25.416;25.805;25.902;23.773;23.004;24.158;23.677;26.195;26;24.738;24.545;25.805;24.158;24.158;23.773;24.738;23.773;23.581;25.708;23.581;22.238;21.473;24.351;24.738;25.125;23.004;24.158;23.581;23.966;24.158;24.931;21.951;22.717;24.448;22.238;23.677;26.195;26.585;20.996;24.641;24.255;21.664;23.388
27.06.2019 08:30;27.06.2019 08:30;08:30;32.50;23.966;24.062;25.222;25.708;23.773;25.416;23.677;25.805;23.869;24.062;24.641;24.738;25.416;25.319;23.966;25.416;25.61;25.125;25.125;24.255;24.641;25.61;24.931;24.062;24.158;25.708;25.416;21.473;21.664;23.966;23.869;23.773;26;26.097;26.292;24.448;23.292;24.448;24.062;26.488;26.195;24.835;25.125;26.488;24.641;24.448;24.255;25.028;24.062;24.062;25.805;23.966;22.812;21.76;25.416;25.319;25.028;23.484;24.448;23.869;24.931;24.448;25.416;22.142;23.196;24.738;22.812;24.062;26.195;26.585;21.76;25.319;25.028;21.951;23.773
27.06.2019 08:40;27.06.2019 08:40;08:40;32.67;24.351;24.448;25.805;26;24.255;25.61;24.158;25.902;24.158;24.448;25.222;25.222;26.195;26;24.448;26.097;25.805;25.805;25.902;24.931;25.222;26.39;25.416;24.448;24.448;26.097;26.195;21.855;22.333;24.158;24.158;24.158;26.195;26.879;26.781;25.222;23.484;25.028;24.351;26.879;26.488;25.125;25.416;26.781;25.125;24.641;24.641;25.416;24.545;24.931;26.195;24.255;23.388;22.238;26.097;25.708;25.416;23.966;25.028;23.966;25.708;24.835;25.805;22.525;23.484;25.222;23.388;24.448;26.292;27.075;22.429;26.195;25.902;22.333;24.158
27.06.2019 08:50;27.06.2019 08:50;08:50;32.83;24.931;24.931;26.097;26.39;24.738;25.902;24.545;26.292;24.448;24.738;26.097;25.902;26.585;26.292;25.125;26.585;26;26.879;26.39;25.319;25.61;26.879;25.708;24.835;25.125;26.585;26.683;22.238;22.621;24.545;24.545;24.545;26.585;26.977;27.272;25.805;23.869;25.416;24.545;27.075;26.879;25.319;25.708;26.683;26.097;24.835;25.125;26.292;25.028;25.61;26.781;24.545;23.966;22.717;26.585;26;26.195;24.448;25.319;24.255;26.097;24.931;26.097;23.292;23.869;25.805;23.869;25.222;26.781;27.37;22.717;26.195;26;22.717;24.448
27.06.2019 09:00;27.06.2019 09:00;09:00;33.00;25.416;25.416;26.683;26.683;25.708;26.488;25.125;26.585;24.738;25.222;26.585;26.39;27.173;26.39;25.513;27.075;27.272;27.764;26.585;25.902;26;27.272;26.292;25.125;25.513;27.272;26.977;22.717;22.812;25.125;24.931;24.835;27.173;27.173;27.567;26.488;24.255;25.902;25.028;27.468;27.272;25.708;26.292;27.272;26.585;25.222;25.513;26.879;25.61;26;27.665;24.931;24.545;23.966;26.879;26.585;26.585;24.931;25.708;24.545;26.488;25.513;26.488;23.388;24.158;26.097;24.835;26;26.977;27.567;23.004;26.683;26.39;23.004;24.738
27.06.2019 09:10;27.06.2019 09:10;09:10;33.17;25.805;25.902;27.173;27.37;26.585;27.075;25.61;27.075;25.028;25.61;26.977;26.879;27.862;26.585;26;27.468;27.173;28.456;26.879;26.292;26.195;27.862;26.683;25.416;25.708;27.468;27.567;23.196;23.1;25.708;25.416;25.513;27.567;27.665;28.258;26.977;24.641;26.195;25.513;27.862;27.665;26.39;26.781;27.468;26.977;25.61;25.902;27.862;26.39;26.39;27.764;25.222;25.125;25.319;27.468;26.879;26.781;25.319;26.292;25.028;26.977;25.902;27.075;23.388;24.738;26.585;25.416;26.39;27.37;27.961;23.388;27.075;26.683;23.196;25.028
27.06.2019 09:20;27.06.2019 09:20;09:20;33.33;26.292;26.292;27.567;27.862;27.37;27.272;25.902;27.665;25.513;25.805;27.173;27.37;28.357;27.173;26.39;27.961;27.37;28.953;27.37;26.488;26.488;27.961;27.173;25.61;25.902;28.06;28.258;23.773;23.292;26.488;25.708;25.708;28.159;28.159;28.853;27.468;24.835;26.488;25.902;27.961;28.555;27.272;27.173;27.961;27.075;25.902;26.195;28.754;27.075;26.683;27.961;25.61;25.319;25.805;27.665;27.468;27.272;25.708;26.488;25.416;27.37;26.097;27.37;23.581;25.125;26.781;25.902;27.075;27.961;28.06;23.677;27.567;27.173;23.581;25.416
27.06.2019 09:30;27.06.2019 09:30;09:30;33.50;26.683;26.488;28.258;28.159;28.258;27.961;26.585;27.665;25.708;26;27.468;27.764;29.053;28.06;26.977;28.159;28.06;28.555;27.665;26.879;26.879;27.961;27.567;26.097;26.292;28.655;29.053;24.351;23.677;26.977;26;26;28.456;28.456;29.352;27.961;25.416;26.683;26.292;28.555;28.853;28.06;27.37;29.053;27.37;26.292;26.683;29.152;27.764;27.075;28.357;26;25.708;26.292;27.862;27.961;27.862;26.39;27.173;25.805;27.961;26.585;27.862;23.677;25.513;27.075;26.39;27.665;28.456;28.655;23.773;27.961;27.665;23.966;25.708
27.06.2019 09:40;27.06.2019 09:40;09:40;33.67;26.977;26.781;28.953;28.555;28.555;28.258;27.764;28.06;26.097;26.195;27.862;28.159;29.752;28.953;27.173;28.655;28.06;28.258;27.961;27.567;27.173;27.862;27.764;26.488;26.879;28.456;29.152;24.835;24.062;27.173;26.292;26.292;29.053;28.159;29.752;28.357;25.902;26.683;26.781;28.953;29.352;28.555;27.567;29.152;27.37;26.585;27.075;29.352;27.862;27.173;28.953;26.195;26.097;26.977;28.258;28.357;28.06;26.977;27.567;26.195;28.357;26.977;28.258;23.966;26.097;27.665;26.977;28.258;28.456;29.152;24.062;28.357;27.961;24.351;26.195
27.06.2019 09:50;27.06.2019 09:50;09:50;33.83;27.272;27.272;29.452;28.754;28.953;28.655;28.853;28.655;26.488;26.488;27.961;28.555;30.054;29.152;27.468;28.953;27.764;28.06;28.555;27.961;27.468;27.961;28.159;27.272;27.37;28.853;29.752;25.222;24.448;27.567;26.488;26.585;29.652;28.555;29.853;28.655;26.195;27.173;26.977;29.252;29.752;29.452;27.961;29.652;27.567;26.977;27.37;29.953;28.06;27.665;29.152;26.585;26.585;27.665;29.053;28.754;28.754;27.468;28.357;26.683;28.655;27.468;28.655;24.158;26.195;28.06;27.764;28.754;28.853;29.552;24.738;28.655;28.456;24.738;26.683
27.06.2019 10:00;27.06.2019 10:00;10:00;34.00;27.961;27.665;29.752;29.053;29.452;29.053;28.953;29.152;26.781;27.075;28.357;28.754;30.457;29.152;27.468;29.352;28.258;28.357;28.953;28.258;27.961;28.357;28.258;27.862;27.862;28.953;29.853;25.61;24.835;27.862;26.781;26.879;29.752;28.655;30.054;29.053;26.585;27.37;27.272;28.953;29.652;29.452;28.258;29.953;27.862;27.173;27.567;30.154;28.456;27.961;29.853;26.683;26.977;28.06;29.552;29.053;29.652;28.06;28.655;27.173;29.053;27.862;28.953;24.545;26.39;28.258;28.456;29.152;29.152;30.154;25.222;28.853;28.555;25.125;27.075
27.06.2019 10:10;27.06.2019 10:10;10:10;34.17;29.053;28.06;30.054;29.252;29.452;29.252;29.452;29.853;27.37;28.159;28.953;29.252;30.558;29.352;28.159;29.752;28.555;28.655;29.452;28.258;28.754;29.053;28.555;28.456;28.357;29.552;29.953;26;25.222;28.555;27.173;27.075;29.953;29.252;30.862;29.252;26.977;27.665;27.764;29.252;30.154;29.552;28.555;30.659;28.159;27.37;28.06;30.659;28.655;28.357;30.154;27.173;27.272;28.655;29.853;29.252;28.953;28.555;29.652;27.567;29.552;28.754;29.552;24.931;26.585;29.053;28.953;29.452;29.652;30.255;26.195;29.053;28.655;25.319;27.37
27.06.2019 10:20;27.06.2019 10:20;10:20;34.33;29.552;28.456;30.659;29.853;29.752;29.452;29.652;30.154;28.159;29.452;29.352;29.652;30.659;30.054;28.357;30.255;29.053;28.754;29.853;28.555;29.252;29.752;28.655;29.053;28.456;29.652;30.054;26.292;25.61;28.357;27.468;27.37;30.356;29.452;30.963;29.752;27.272;27.862;28.555;29.452;29.953;30.255;29.152;31.064;28.258;27.665;28.357;31.064;29.452;28.456;30.154;27.567;27.764;29.652;29.752;29.652;29.552;29.053;30.054;27.665;30.054;29.452;29.752;25.513;27.173;29.252;29.552;29.652;30.054;30.255;27.272;29.552;29.053;25.805;27.665
27.06.2019 10:30;27.06.2019 10:30;10:30;34.50;30.255;28.953;31.37;30.356;30.356;30.054;30.154;30.659;28.853;30.054;29.652;29.853;30.963;30.054;28.555;30.659;29.152;29.053;30.356;28.754;30.054;30.054;29.053;29.152;28.953;29.953;30.457;26.879;26.097;28.953;27.764;27.764;29.752;29.652;30.659;29.953;27.665;27.961;28.853;30.054;30.255;30.963;29.452;31.472;28.456;27.862;28.655;31.268;30.054;28.853;30.76;27.961;28.159;30.154;30.558;30.356;30.558;29.552;30.457;28.357;30.054;29.652;30.054;25.805;27.468;29.953;30.054;30.054;30.558;30.558;28.456;29.953;29.352;26.195;27.961
27.06.2019 10:40;27.06.2019 10:40;10:40;34.67;30.356;29.252;31.472;30.558;30.659;30.457;30.457;30.963;29.252;29.752;30.154;29.853;31.064;30.255;28.456;31.166;30.054;28.953;30.862;28.754;30.457;30.356;29.552;29.652;29.552;30.558;30.76;27.272;26.488;29.652;28.258;28.159;30.659;29.853;30.963;30.558;28.06;28.06;29.152;30.76;30.558;30.356;29.853;31.778;28.953;28.258;28.754;31.676;30.457;28.754;31.166;28.357;28.456;30.356;30.659;30.154;30.255;29.752;30.963;29.252;30.457;29.452;30.255;26.292;27.961;30.054;30.558;30.558;31.268;30.659;29.053;30.154;29.652;26.39;28.456
27.06.2019 10:50;27.06.2019 10:50;10:50;34.83;30.862;29.652;31.88;31.166;30.76;30.862;30.659;31.166;29.652;30.255;30.659;30.76;31.268;30.76;28.953;31.778;30.862;29.552;31.166;28.953;30.154;30.862;30.054;30.255;30.862;30.862;31.472;27.567;26.879;29.752;28.357;28.655;30.255;30.457;31.166;29.853;28.456;28.555;29.452;31.268;30.963;30.659;30.558;31.676;29.452;28.655;29.252;32.086;30.659;28.655;31.574;28.555;29.053;30.862;30.659;30.356;31.064;30.255;31.37;29.853;31.268;30.154;30.862;26.585;28.258;30.558;30.76;30.862;31.472;31.37;29.652;30.356;29.752;26.585;29.053
