log$date_time_gmt_plus_2;date_time_gmt_plus_2;;Time HH;Log_1;Log_2;Log_3;Log_4;Log_6;Log_8;Log_9;Log_10;Log_11;Log_12;Log_13;Log_14;Log_15;Log_16;Log_17;Log_18;Log_19;Log_20;Log_21;Log_22;Log_23;Log_25;Log_26;Log_28;Log_29;Log_30;Log_31;Log_32;Log_33;Log_34;Log_35;Log_36;Log_37;Log_38;Log_39;Log_40;Log_41;Log_42;Log_45;Log_46;Log_47;Log_48;Log_50;Log_51;Log_52;Log_53;Log_54;Log_55;Log_57;Log_58;Log_59;Log_60;Log_61;Log_62;Log_63;Log_65;Log_68;Log_69;Log_70;Log_71;Log_73;Log_74;Log_76;Log_77;Log_78;Log_79;Log_80;Log_82;Log_83;Log_86;Log_87;Log_97;Log_99;Log_101;Log_102
27.06.2019 11:00;27.06.2019 11:00;11:00;35.00;30.963;30.659;32.807;31.166;31.37;31.166;30.963;31.574;30.154;31.064;31.064;31.472;31.574;31.064;29.352;32.086;31.166;29.652;31.472;29.552;30.659;31.472;30.457;30.76;30.963;31.064;31.574;27.764;27.37;29.452;28.754;28.754;30.457;30.963;31.472;30.659;28.953;28.853;30.457;31.472;31.37;31.268;31.064;31.983;29.953;29.152;29.752;32.394;31.166;28.655;32.188;28.953;29.552;31.88;31.166;30.659;31.268;30.862;31.983;30.255;31.268;30.76;31.268;26.879;28.555;31.166;31.268;30.963;31.983;31.778;29.152;31.064;30.659;26.879;29.452
27.06.2019 11:10;27.06.2019 11:10;11:10;35.17;31.37;30.76;33.326;31.472;32.086;31.37;31.574;31.778;30.659;31.472;31.676;31.574;32.188;31.778;29.853;32.291;32.086;30.154;31.472;30.054;31.37;31.778;31.064;31.064;31.268;31.778;31.88;28.159;27.862;29.652;29.352;29.152;30.963;31.37;31.676;30.659;29.552;29.352;30.862;32.086;31.676;31.574;31.574;31.88;30.054;29.552;30.054;32.704;31.676;28.853;32.394;29.853;29.953;32.188;31.472;31.268;32.086;31.472;32.704;30.963;31.778;31.574;31.88;26.977;29.053;31.166;31.37;31.268;32.086;31.983;29.652;31.472;30.963;27.272;29.953
27.06.2019 11:20;27.06.2019 11:20;11:20;35.33;31.676;31.166;33.743;31.983;31.983;31.983;32.086;32.394;30.963;31.983;32.291;32.188;32.6;32.086;30.054;32.807;31.983;30.457;32.086;30.356;31.88;32.188;31.676;31.472;31.983;32.188;32.394;28.456;28.159;29.853;29.853;29.552;31.064;31.472;31.778;30.862;30.255;29.853;30.963;32.291;31.983;31.676;31.472;31.88;30.659;29.953;30.457;33.014;32.291;29.152;32.497;30.76;30.054;32.497;31.778;31.88;31.983;31.983;33.43;31.064;32.188;31.778;32.497;27.272;29.652;31.778;31.778;31.37;32.394;32.291;30.154;31.983;31.676;27.468;30.457
27.06.2019 11:30;27.06.2019 11:30;11:30;35.50;31.983;31.472;34.268;32.291;32.497;32.188;32.188;32.704;30.76;32.291;32.807;32.291;33.118;32.394;30.054;33.222;31.676;30.76;32.704;30.457;32.394;32.911;32.394;31.778;32.086;32.911;32.6;28.853;28.456;30.356;30.558;29.953;31.268;31.676;32.394;31.064;30.659;30.154;31.166;32.6;32.497;31.268;32.291;31.88;30.659;30.356;30.558;33.222;32.497;29.252;33.222;31.574;30.356;32.807;32.188;31.88;32.807;32.807;32.911;31.064;32.497;31.676;32.394;27.862;30.76;32.188;32.291;32.394;32.807;32.6;30.659;32.086;31.574;27.961;31.166
27.06.2019 11:40;27.06.2019 11:40;11:40;35.67;32.6;31.778;34.163;32.291;32.394;32.291;32.497;32.911;30.963;32.911;32.704;32.911;33.953;33.014;30.457;33.639;32.704;30.659;33.014;30.862;31.983;33.222;32.911;32.188;32.704;33.118;32.704;29.252;28.853;30.558;31.064;30.457;31.778;31.88;32.188;32.086;31.064;30.356;31.88;33.222;32.704;31.778;32.6;31.88;31.166;30.659;31.064;33.326;32.704;29.652;32.704;32.188;30.963;33.014;32.497;32.6;32.911;33.222;32.807;31.574;33.326;32.291;32.807;28.159;30.356;31.88;32.807;33.014;32.911;32.704;31.064;32.086;32.086;28.357;31.268
27.06.2019 11:50;27.06.2019 11:50;11:50;35.83;33.014;32.291;34.479;32.188;32.188;32.6;32.704;32.497;31.268;33.222;33.118;33.43;33.535;32.911;30.76;33.953;32.807;30.659;33.43;31.268;32.6;33.43;33.222;32.704;33.118;33.43;32.911;29.552;29.252;30.76;31.472;30.963;32.188;32.394;32.086;31.983;31.166;30.76;32.086;32.704;33.118;31.778;32.704;31.268;31.37;31.166;31.37;34.163;33.014;30.154;33.014;33.326;31.37;33.118;32.6;33.014;33.326;33.535;33.014;32.188;33.743;32.497;33.326;28.258;30.558;32.497;33.222;32.807;33.326;33.118;31.37;32.188;32.188;28.655;31.778
27.06.2019 12:00;27.06.2019 12:00;12:00;36.00;33.222;32.497;34.903;32.188;32.497;32.807;32.6;32.6;31.574;33.43;33.326;33.639;33.326;33.118;31.064;34.374;33.222;31.064;33.639;31.574;33.014;33.535;33.743;33.535;33.326;33.848;33.639;29.853;29.552;31.064;31.88;31.166;32.291;32.6;32.497;32.188;31.472;30.963;32.291;32.291;33.118;32.291;32.911;30.862;31.37;31.983;31.676;33.743;33.118;30.356;33.326;33.326;31.472;33.639;32.6;32.188;32.6;33.43;33.848;32.911;33.535;32.6;33.326;28.555;30.862;32.704;33.743;32.911;33.535;33.43;31.676;32.394;32.188;28.953;32.086
27.06.2019 12:10;27.06.2019 12:10;12:10;36.17;33.43;32.807;35.009;32.497;32.704;33.118;32.911;33.014;31.983;33.743;33.639;33.953;33.535;33.326;31.472;34.796;33.953;31.268;34.058;31.88;33.326;32.911;33.014;33.953;34.374;34.374;33.743;30.154;29.752;31.268;32.188;31.983;32.6;32.911;32.704;32.394;31.574;31.268;32.6;32.6;33.535;32.6;33.118;31.166;31.268;32.704;31.88;33.953;32.807;30.659;33.222;33.535;31.676;34.163;33.222;32.291;32.704;33.639;33.326;33.118;33.535;32.6;33.848;28.655;31.676;33.118;34.163;33.848;33.535;33.848;32.188;32.911;32.6;29.252;32.6
27.06.2019 12:20;27.06.2019 12:20;12:20;36.33;33.535;32.911;35.222;32.497;33.639;33.43;33.326;33.014;32.394;33.953;34.058;33.953;33.743;33.535;31.778;34.796;33.953;31.268;34.585;32.188;33.639;32.911;33.222;34.058;33.848;34.268;33.639;30.558;30.154;31.676;32.497;32.704;33.222;33.222;32.704;32.188;31.574;31.472;32.807;32.704;33.743;32.704;33.43;31.676;31.676;33.014;32.086;34.163;32.704;31.574;33.535;33.848;32.086;34.058;33.535;32.911;33.014;33.743;33.326;33.535;34.058;33.118;34.163;28.853;32.291;33.222;34.374;33.639;33.743;33.848;32.497;33.014;32.6;29.352;33.118
27.06.2019 12:30;27.06.2019 12:30;12:30;36.50;33.848;32.807;35.009;33.118;34.058;33.326;33.535;33.639;32.291;34.374;33.953;33.743;34.163;33.848;31.983;34.903;34.374;31.574;34.903;32.394;33.639;33.118;32.911;34.479;34.163;34.585;33.848;30.76;30.659;31.983;32.6;33.222;33.535;33.326;33.014;32.497;31.983;31.676;32.911;33.118;33.639;32.911;33.535;32.704;31.983;33.326;32.086;34.374;32.911;32.807;34.163;34.268;32.188;34.163;33.953;32.704;33.535;33.953;33.535;33.222;34.479;33.43;34.374;29.053;32.6;33.535;34.691;33.639;33.639;33.848;32.807;33.326;32.807;29.552;33.743
27.06.2019 12:40;27.06.2019 12:40;12:40;36.67;34.479;33.326;35.115;33.118;34.268;33.118;33.639;33.953;33.014;34.903;33.743;34.268;34.374;34.163;32.086;35.328;34.163;31.88;34.903;32.6;34.163;33.743;33.43;34.903;34.058;35.009;33.848;30.862;30.963;32.291;33.118;33.535;33.743;33.118;33.43;32.911;32.188;31.88;33.326;33.43;33.848;33.118;33.535;33.326;31.88;33.743;32.394;34.268;33.118;33.118;34.058;34.479;32.807;34.585;34.479;32.497;33.118;34.691;33.953;33.326;35.009;34.058;34.268;29.152;32.497;33.639;35.009;33.848;33.743;34.268;32.394;33.222;32.807;29.752;34.058
27.06.2019 12:50;27.06.2019 12:50;12:50;36.83;34.479;33.848;35.009;33.118;34.058;33.848;34.374;34.374;33.014;35.328;34.163;34.691;34.479;34.691;32.291;35.115;34.163;31.983;34.796;32.911;34.268;33.953;33.639;35.009;33.953;35.222;34.374;31.064;31.166;32.6;33.222;33.639;33.535;33.535;33.326;33.014;32.291;32.086;33.535;33.43;34.585;33.014;33.743;33.743;31.983;34.268;32.394;34.585;33.743;33.43;34.163;34.585;32.807;34.585;34.796;32.807;33.43;35.009;33.743;33.639;35.222;34.374;34.691;29.352;32.704;33.953;35.328;33.953;34.268;34.479;32.6;33.743;33.222;30.054;34.585
27.06.2019 13:00;27.06.2019 13:00;13:00;37.00;34.691;33.639;35.649;33.535;34.268;34.163;34.479;33.953;33.118;35.435;33.743;34.691;34.585;35.009;32.497;35.222;34.796;32.497;34.479;32.911;34.268;34.268;33.953;35.328;34.163;35.222;34.585;31.268;31.268;33.326;33.639;33.953;33.848;33.639;33.43;33.639;32.6;32.086;33.848;33.953;34.796;33.222;34.374;34.268;32.291;34.796;32.704;34.796;33.639;33.639;34.268;34.903;33.639;35.009;34.796;32.807;33.639;35.222;33.953;33.743;35.328;34.374;35.649;29.552;32.6;33.743;35.649;34.058;34.691;35.115;32.704;33.639;33.222;30.154;34.479
27.06.2019 13:10;27.06.2019 13:10;13:10;37.17;35.009;33.743;35.649;33.848;34.374;34.585;34.585;34.058;33.743;35.328;34.268;34.691;34.479;35.328;32.6;35.222;35.115;32.704;35.328;33.118;34.374;34.268;34.691;35.328;34.585;35.115;34.796;31.37;31.676;33.639;34.058;34.479;34.058;34.163;33.848;33.953;32.6;32.291;33.953;34.058;34.796;33.848;34.268;35.009;32.6;34.796;32.807;34.903;34.058;33.953;34.585;35.222;33.43;35.542;34.479;33.014;34.268;35.222;33.848;33.743;35.328;34.374;35.542;29.752;33.118;34.585;35.864;33.848;34.585;35.328;32.6;33.326;33.326;30.457;34.903
27.06.2019 13:20;27.06.2019 13:20;13:20;37.33;34.903;33.848;36.187;34.058;34.796;34.691;34.903;34.903;33.953;35.435;34.268;35.115;34.796;35.435;33.014;35.328;35.435;32.6;35.649;33.43;35.009;34.374;34.903;35.756;34.268;35.542;34.796;31.676;31.676;33.639;34.479;34.903;34.374;34.268;34.479;33.953;32.911;32.807;34.058;34.374;35.115;33.953;34.796;34.903;32.704;35.009;33.118;35.115;33.953;34.163;34.903;35.115;33.743;35.649;34.796;33.43;34.268;34.796;34.479;33.43;35.435;34.691;35.328;30.054;33.535;34.796;35.649;34.374;34.268;35.864;32.807;33.222;33.222;30.659;35.328
27.06.2019 13:30;27.06.2019 13:30;13:30;37.50;35.542;34.796;36.728;34.058;34.479;34.903;35.222;34.903;33.848;35.756;34.374;35.328;35.009;35.649;33.326;35.222;35.542;32.911;35.649;33.743;35.009;34.796;35.222;36.403;34.903;35.756;35.009;31.778;32.086;33.535;34.374;35.009;34.585;34.479;34.374;33.953;33.326;32.807;34.585;34.374;35.222;33.848;34.691;34.903;33.014;34.585;33.326;35.222;34.163;34.268;35.009;35.328;34.374;36.295;35.115;33.743;34.585;35.864;34.479;33.953;34.903;34.796;35.649;30.356;33.743;35.222;35.649;34.691;34.903;35.542;33.639;33.43;33.43;30.76;35.328
27.06.2019 13:40;27.06.2019 13:40;13:40;37.67;35.756;34.796;36.837;33.848;34.691;34.903;35.222;35.115;34.058;35.649;34.796;35.864;35.649;35.115;33.639;35.756;35.649;33.014;36.079;33.743;35.222;35.009;35.328;36.728;35.435;35.649;35.009;31.983;32.291;34.163;34.585;35.222;34.479;34.796;34.903;34.268;33.43;33.014;35.115;34.479;35.328;34.058;34.903;35.115;33.118;34.796;33.535;35.115;34.796;34.268;35.328;35.328;34.691;35.756;35.222;33.953;34.585;36.511;34.796;34.268;35.009;34.796;35.328;30.457;34.058;35.435;35.971;34.585;35.542;35.435;33.639;34.268;33.953;31.064;35.649
27.06.2019 13:50;27.06.2019 13:50;13:50;37.83;35.756;34.585;36.62;34.163;35.009;34.691;35.222;35.222;34.268;35.971;34.691;35.864;35.435;34.796;33.848;36.079;35.435;33.118;35.971;33.953;35.328;35.009;35.009;36.837;35.649;35.649;35.542;32.188;32.6;34.058;34.903;35.009;34.479;34.796;35.222;34.479;33.639;33.326;35.328;34.479;35.435;34.374;35.009;35.222;33.535;35.328;33.953;35.435;35.328;34.479;35.328;35.649;34.903;35.971;35.649;34.268;34.691;36.403;35.222;34.796;35.328;34.796;35.542;30.659;34.163;35.756;35.864;34.796;35.222;35.435;33.743;34.374;34.163;31.166;35.756
27.06.2019 14:00;27.06.2019 14:00;14:00;38.00;35.756;35.222;36.837;34.479;35.756;35.115;35.649;35.542;34.374;36.403;34.903;35.971;35.971;35.542;33.848;36.62;35.756;33.326;36.187;34.058;35.756;35.756;35.328;36.62;35.649;36.187;36.079;32.291;32.497;34.374;35.435;35.435;34.903;34.796;35.435;35.009;33.848;33.326;35.328;34.691;35.864;34.163;35.115;35.756;33.953;35.542;33.743;35.649;35.222;34.796;35.542;35.864;35.222;36.295;35.649;34.374;34.796;36.946;35.222;35.009;36.079;35.756;36.187;30.963;33.953;35.542;36.295;34.903;35.542;35.542;33.639;34.585;34.374;31.37;36.403
27.06.2019 14:10;27.06.2019 14:10;14:10;38.17;35.328;35.756;36.946;34.903;35.542;35.542;35.971;35.542;34.903;36.837;35.115;36.403;36.079;36.187;34.374;37.055;35.971;33.639;36.62;34.268;35.756;35.756;35.756;36.62;35.542;36.946;36.187;32.497;32.497;34.903;35.542;35.756;35.222;35.222;35.864;34.691;34.163;33.535;35.115;35.649;36.079;34.796;35.542;35.756;35.009;35.756;33.953;35.971;35.756;34.903;35.971;35.971;35.222;36.295;36.079;34.691;35.435;36.728;35.649;35.115;36.728;35.971;36.511;31.166;34.058;35.971;36.728;35.756;35.864;35.756;33.639;34.796;34.585;31.472;36.295
27.06.2019 14:20;27.06.2019 14:20;14:20;38.33;36.187;35.649;36.728;34.796;35.864;35.864;36.295;35.328;34.479;36.837;35.222;36.62;36.079;35.971;34.058;36.728;36.403;33.743;37.055;34.479;36.079;35.649;35.328;37.165;35.864;36.946;36.079;32.6;32.704;35.435;35.864;36.079;35.649;35.864;36.295;35.328;34.479;33.848;35.435;35.542;36.079;34.374;35.864;35.971;35.009;35.971;34.479;35.756;35.756;34.691;36.079;36.728;35.435;36.62;36.187;34.903;35.222;36.946;35.864;35.328;36.511;35.756;36.511;31.268;34.163;36.295;36.728;36.403;35.864;35.864;33.743;34.691;34.479;31.574;36.403
27.06.2019 14:30;27.06.2019 14:30;14:30;38.50;36.403;36.187;37.055;34.796;36.079;36.079;36.403;35.649;34.585;37.384;34.903;36.728;36.187;35.864;34.479;36.837;36.728;33.953;37.165;34.585;36.079;36.728;35.328;37.165;35.756;37.274;36.187;32.911;33.014;35.649;36.079;36.079;35.435;35.756;36.187;35.115;34.585;34.058;35.222;35.756;35.971;34.691;35.649;36.187;34.796;36.403;34.691;36.079;36.079;35.115;36.403;37.165;35.222;36.946;36.079;35.115;35.435;36.62;35.971;35.009;36.62;35.864;36.511;31.472;34.374;36.295;36.837;36.403;36.295;36.187;34.163;34.691;34.585;31.676;36.837
27.06.2019 14:40;27.06.2019 14:40;14:40;38.67;36.946;36.295;37.165;34.585;36.403;36.403;36.295;35.542;34.691;37.165;35.328;36.728;36.187;35.756;34.903;37.055;36.187;34.374;37.274;34.691;36.403;37.055;35.009;37.494;36.295;37.274;36.511;33.014;33.43;35.222;36.403;36.295;35.756;36.295;36.295;34.796;34.585;34.479;35.435;35.864;35.971;34.796;35.971;36.728;34.585;36.62;34.691;36.403;36.511;35.222;36.511;37.494;35.649;37.055;36.079;34.903;35.756;37.165;36.079;35.435;36.62;36.511;36.62;31.88;34.903;36.187;37.274;36.728;36.295;36.403;34.479;34.691;34.691;31.983;36.946
27.06.2019 14:50;27.06.2019 14:50;14:50;38.83;37.494;36.187;37.494;34.691;36.62;36.511;36.403;35.971;34.691;37.384;35.542;36.837;35.971;35.864;35.009;37.055;37.055;34.691;37.384;35.009;36.728;36.511;35.009;37.494;36.079;37.604;36.946;33.014;33.43;35.222;36.62;36.837;36.079;36.295;36.295;35.435;34.796;34.479;35.756;35.864;36.511;35.115;36.403;37.384;34.796;36.403;35.009;36.837;36.403;35.649;36.511;37.494;36.403;37.274;36.511;35.649;35.971;37.714;36.511;35.649;36.62;36.295;36.728;32.086;35.115;36.62;37.494;36.837;36.079;36.62;34.585;34.903;34.796;32.188;37.384
27.06.2019 15:00;27.06.2019 15:00;15:00;39.00;37.165;35.971;38.046;34.796;36.837;36.62;36.295;35.756;34.903;37.824;35.864;37.384;36.837;36.295;35.542;37.494;37.274;34.903;37.384;35.009;36.946;36.728;35.435;38.046;36.295;37.935;36.837;33.014;33.43;35.542;36.946;37.384;36.403;36.187;36.511;35.756;34.903;34.479;35.649;35.864;36.62;35.222;36.728;37.055;35.435;36.728;35.328;36.62;36.728;35.971;36.511;37.935;36.511;37.604;36.946;35.328;36.403;38.046;36.403;35.649;36.511;36.837;37.055;32.188;35.542;37.055;37.494;37.055;36.62;36.62;35.115;34.903;34.796;32.394;37.604
27.06.2019 15:10;27.06.2019 15:10;15:10;39.17;37.494;36.511;37.935;35.009;36.946;36.187;36.403;35.435;35.222;38.046;35.971;37.384;36.62;36.403;36.295;37.384;36.837;34.903;37.384;35.115;36.837;36.511;35.435;38.046;36.62;37.274;36.837;33.118;33.639;35.971;36.946;37.274;36.62;36.728;36.62;36.079;34.796;34.903;36.295;36.187;37.055;35.222;36.728;36.187;35.435;36.62;35.542;36.728;36.511;35.756;36.837;37.824;36.295;37.604;37.055;35.542;36.62;37.714;36.511;35.971;37.274;36.946;37.165;32.086;35.864;37.384;37.714;37.274;36.62;36.946;35.222;34.691;34.796;32.291;37.055
27.06.2019 15:20;27.06.2019 15:20;15:20;39.33;37.055;36.62;38.268;35.115;36.403;36.403;36.403;35.222;35.009;37.384;35.649;37.494;36.187;36.62;36.079;37.494;36.511;34.903;38.268;35.328;36.837;36.728;35.864;37.714;36.62;37.055;36.946;33.222;33.639;36.62;37.274;37.494;36.295;36.946;36.728;35.971;34.903;35.115;36.511;36.403;36.837;35.115;36.403;36.187;34.585;37.055;35.756;37.055;36.403;35.971;36.728;38.157;36.62;37.604;36.946;35.542;36.511;37.604;36.837;36.403;37.274;36.837;37.384;31.983;35.756;37.165;37.935;37.274;36.837;36.837;35.115;34.691;34.796;32.291;37.274
27.06.2019 15:30;27.06.2019 15:30;15:30;39.50;36.837;36.403;38.046;35.328;36.62;36.837;36.403;35.115;35.222;37.274;35.328;37.824;35.864;36.728;35.971;37.714;36.946;35.115;38.938;35.115;37.055;36.187;35.864;37.714;36.946;37.494;37.494;33.535;33.848;36.511;36.62;37.274;36.511;37.055;36.837;35.756;35.009;35.009;36.62;36.511;36.728;35.756;36.511;36.187;34.374;37.055;35.756;37.384;37.165;36.079;36.728;38.379;36.728;37.714;36.728;35.435;36.946;37.824;36.62;36.511;37.384;36.837;37.935;31.88;35.756;36.946;38.046;37.055;36.728;36.837;35.115;34.585;34.691;32.394;37.714
27.06.2019 15:40;27.06.2019 15:40;15:40;39.67;36.946;36.187;37.824;35.542;36.079;37.165;36.511;35.009;35.009;37.824;34.796;37.714;35.756;36.511;36.079;37.274;37.055;35.009;38.046;35.328;37.274;36.511;35.756;37.604;36.511;37.714;37.494;33.43;33.743;36.295;36.728;37.055;36.187;37.165;36.62;35.649;35.115;34.903;36.403;36.295;36.946;35.328;36.62;36.295;34.585;37.055;35.864;37.274;37.165;35.756;36.728;38.714;37.274;37.604;37.384;35.435;36.62;38.268;36.728;36.295;37.384;36.728;37.165;31.676;35.756;37.604;37.824;37.494;36.728;37.274;35.222;35.009;35.009;32.394;37.604
27.06.2019 15:50;27.06.2019 15:50;15:50;39.83;37.165;36.295;38.046;35.115;35.971;37.055;36.295;35.009;35.009;37.824;34.691;37.494;35.649;36.403;35.971;37.055;37.274;34.691;37.935;35.328;37.055;36.079;35.435;37.824;36.946;38.046;37.384;33.326;33.639;36.837;36.728;37.055;36.403;37.274;36.728;35.756;35.009;35.009;36.511;36.403;36.62;35.542;37.055;36.187;34.903;37.055;35.756;36.946;37.384;35.756;36.511;38.49;37.055;37.604;37.714;35.864;36.62;38.046;36.62;36.079;37.274;36.511;37.165;31.676;35.328;37.494;37.824;37.714;36.728;37.384;35.542;35.435;35.542;32.394;37.384
27.06.2019 16:00;27.06.2019 16:00;16:00;40.00;37.935;36.946;37.714;35.435;35.864;37.494;36.511;35.009;35.009;38.157;34.796;37.494;35.756;36.728;36.187;37.055;37.165;34.585;37.824;35.542;37.274;35.971;35.542;38.379;37.165;38.49;36.728;33.43;33.953;37.384;37.165;37.384;36.62;37.384;36.511;36.295;35.009;35.115;36.62;36.62;36.837;35.435;37.055;36.187;34.691;37.274;35.971;37.165;37.055;36.079;36.295;38.046;37.165;37.824;37.604;35.864;36.728;38.046;37.494;36.295;37.384;36.403;37.165;31.676;35.328;37.384;37.824;38.046;36.403;37.165;35.435;35.009;35.009;32.291;37.824
