"time","time_orig","p_id","lon","lat","altitude","z","ta_int","UTM_x","UTM_y","cws_be_2019_meta$p_id"
2019-06-26 20:00:00,2019-06-26 19:58:51,6455,7.4162129,46.9120695,641,639,NA,379395.278748552,5196610.2830648,6455
2019-06-26 20:00:00,2019-06-26 19:58:19,6459,7.496687,47.020822,525,525,NA,385755.078351538,5208574.60884338,6459
2019-06-26 20:00:00,2019-06-26 19:58:37,6462,7.420995,46.913666,651,651,35.7,379762.999106352,5196780.34722504,6462
2019-06-26 20:00:00,2019-06-26 19:57:22,6470,7.437393,46.944767,535,540,35.8,381080.513626346,5200211.35363632,6470
2019-06-26 20:00:00,2019-06-26 20:00:53,6474,7.515753,46.959794,563,567,32.4,387075.492805677,5201765.31259258,6474
2019-06-26 20:00:00,2019-06-26 19:52:34,6475,7.417578,46.935481,555,555,33.7,379551.725052611,5199209.71992115,6475
2019-06-26 20:00:00,2019-06-26 19:56:26,6478,7.457175,46.966419,554,555,36.4,382633.3241783,5202587.56667527,6478
2019-06-26 20:00:00,2019-06-26 19:54:54,6480,7.464036,46.952181,581,579,31,383124.243034372,5200995.14627831,6480
2019-06-26 20:00:00,2019-06-26 19:58:46,6483,7.500485,46.926673,-999,574,31.8,385843.492316923,5198106.92758768,6483
2019-06-26 20:00:00,2019-06-26 19:58:20,6484,7.4113838,46.9237588,644,587,31,379053.862317837,5197916.65777003,6484
2019-06-26 20:00:00,2019-06-26 20:00:22,6490,7.463591,46.910102,696,704,NA,382998.761105793,5196319.89082495,6490
2019-06-26 20:00:00,2019-06-26 20:01:36,6493,7.522732,46.959766,572,575,NA,387606.402650164,5201752.16954414,6493
2019-06-26 20:00:00,NA,6503,7.434245,46.945134,535,536,NA,380841.759079489,5200256.91574332,6503
2019-06-26 20:00:00,2019-06-26 19:55:56,6510,7.427424,46.92192,637,637,31.5,380270.933306775,5197687.71298287,6510
2019-06-26 20:00:00,2019-06-26 19:58:17,6519,7.4375374884612,46.970339202275,498,497,35.7,381148.15865691,5203052.78858758,6519
2019-06-26 20:00:00,2019-06-26 20:00:42,6522,7.441797,46.973616,511,512,33.1,381479.40242881,5203410.46472901,6522
2019-06-26 20:00:00,2019-06-26 19:52:50,6528,7.4087,46.9234,597,596,33,378848.73093549,5197880.92982869,6528
2019-06-26 20:00:00,2019-06-26 19:58:25,6530,7.46855,46.951285,589,586,32.6,383465.775050334,5200888.85961864,6530
2019-06-26 20:00:00,NA,6531,7.546402,46.957345,594,626,NA,389402.249542364,5201449.46938722,6531
2019-06-26 20:00:00,2019-06-26 19:54:37,6537,7.5127204071425,46.928963331759,571,573,34.1,386779.774288941,5198343.69626784,6537
2019-06-26 20:00:00,2019-06-26 19:54:04,6539,7.540838,46.999999,602,605,32.9,389067.186771518,5206197.19788255,6539
2019-06-26 20:00:00,NA,6540,7.468162990661,46.951904166519,587,586,NA,383437.671001833,5200958.23854408,6540
2019-06-26 20:00:00,2019-06-26 20:01:26,6542,7.446067,47.00299,579,580,32.9,381868.931836098,5206668.15260558,6542
2019-06-26 20:00:00,2019-06-26 19:52:08,6544,7.397366,46.946055,-999,559,33.3,378037.306772381,5200415.97584195,6544
2019-06-26 20:00:00,2019-06-26 19:57:24,6547,7.412175,47.003,619,616,31.9,379292.505727687,5206720.94110485,6547
2019-06-26 20:00:00,2019-06-26 19:58:40,6550,7.497278,46.95539,-999,574,35.3,385660.516166807,5201302.71123337,6550
2019-06-26 20:00:00,NA,6556,7.528059,46.95705,555,550,NA,388006.017790133,5201442.73400203,6556
2019-06-26 20:00:00,2019-06-26 20:00:21,6561,7.497699,46.985616,652,653,30.9,385756.941827661,5204660.90768285,6561
2019-06-26 20:00:00,2019-06-26 20:00:27,6564,7.492065,46.924752,544,533,35.7,385198.391468693,5197905.75311794,6564
2019-06-26 20:00:00,2019-06-26 19:58:37,6565,7.5008833333175,46.95540962449,582,585,30.4,385934.877173724,5201299.63902071,6565
2019-06-26 20:00:00,2019-06-26 19:59:12,6571,7.486716,46.929571,553,549,30.1,384801.503429049,5198449.09629805,6571
2019-06-26 20:00:00,2019-06-26 19:56:39,6572,7.441115,46.935005,519,521,NA,381342.195707861,5199120.93676298,6572
2019-06-26 20:00:00,2019-06-26 19:53:00,6577,7.448563,46.955479,-999,553,34.1,381954.132648128,5201384.81618058,6577
2019-06-26 20:00:00,2019-06-26 19:57:12,6578,7.452552,46.948045,539,544,31.95,382241.334669815,5200552.72992487,6578
2019-06-26 20:00:00,2019-06-26 19:58:47,6580,7.441263,46.926534,-999,645,31.6,381334.748376584,5198179.395742,6580
2019-06-26 20:00:00,2019-06-26 20:01:04,6583,7.426519,46.953411,-999,563,33.4,380272.261738574,5201188.44987106,6583
2019-06-26 20:00:00,2019-06-26 20:01:15,6600,7.462937,46.907179,624,623,32.2,382942.593438102,5195996.05699907,6600
2019-06-26 20:00:00,2019-06-26 19:54:03,6601,7.417826,46.9354,555,559,34.9,379570.419968216,5199200.33806236,6601
2019-06-26 20:00:00,2019-06-26 19:51:47,6605,7.487013,46.974669,-999,551,35.4,384920.842643182,5203460.07835973,6605
2019-06-26 20:00:00,2019-06-26 19:54:20,6607,7.499983,46.888965,-999,521,33.3,385725.148589631,5193917.46669815,6607
2019-06-26 20:00:00,2019-06-26 19:55:24,6610,7.472493,46.945815,-999,566,NA,383753.964587594,5200275.16391315,6610
2019-06-26 20:00:00,2019-06-26 19:52:04,6611,7.389138,46.948227,561,562,33.5,377416.115229003,5200670.16780377,6611
2019-06-26 20:00:00,2019-06-26 19:53:09,6620,7.4375934,46.9488517,554,555,35.4,381104.811230722,5200664.95207539,6620
2019-06-26 20:00:00,2019-06-26 19:52:06,6621,7.520077,46.889487,-999,516,NA,387257.029020182,5193946.40470279,6621
2019-06-26 20:00:00,2019-06-26 19:55:17,6622,7.42149,46.974325,-999,506,33.3,379936.417525775,5203520.16672588,6622
2019-06-26 20:00:00,2019-06-26 19:55:07,6623,7.39335,46.884614,-999,712,32.8,377591.827151976,5193594.79369815,6623
2019-06-26 20:00:00,NA,6629,7.439089,46.928765,-999,566,NA,381174.181315103,5198430.60155216,6629
2019-06-26 20:00:00,2019-06-26 19:54:42,6634,7.427911,46.929275,587,583,32.6,380324.395814284,5198504.27312434,6634
2019-06-26 20:00:00,2019-06-26 19:53:13,6635,7.4432106224981,46.944831537528,507,510,35.5,381523.388810557,5200209.71666971,6635
2019-06-26 20:00:00,2019-06-26 19:58:02,6643,7.496584,46.937536,565,566,32.5,385569.662669509,5199319.73770184,6643
2019-06-26 20:00:00,2019-06-26 19:52:20,6645,7.440234,47.025008,-999,572,36.25,381474.247301794,5209123.6910321,6645
2019-06-26 20:00:00,2019-06-26 19:57:51,6649,7.4954591000001,46.9635184,548,548,31,385539.460674712,5202208.61844826,6649
2019-06-26 20:00:00,2019-06-26 19:55:13,6654,7.439418,46.971709,502,489,31.5,381294.232627026,5203202.15418759,6654
2019-06-26 20:00:00,2019-06-26 19:59:11,6658,7.447904,46.947942,546,549,31.7,381887.407401476,5200548.27703197,6658
2019-06-26 20:00:00,NA,6660,7.503306,46.934164,561,565,NA,386074.137501991,5198935.24358858,6660
2019-06-26 20:00:00,2019-06-26 19:52:42,6664,7.4965724994399,46.974308744698,581,579,35.1,385647.167371738,5203406.05046164,6664
2019-06-26 20:00:00,2019-06-26 19:54:37,6665,7.4951191960645,46.97406124051,577,580,33.3,385536.100552358,5203380.66890795,6665
2019-06-26 20:00:00,2019-06-26 19:59:45,6666,7.490228,46.951937,-999,563,35.45,385116.711547231,5200929.31216772,6666
2019-06-26 20:00:00,2019-06-26 19:51:37,6671,7.448225,47.018059,567,563,31.6,382066.164008745,5208339.42405921,6671
2019-06-26 20:00:00,2019-06-26 20:00:03,6676,7.448501,46.939519,529,526,35,381914.313661803,5199611.39232356,6676
2019-06-26 20:00:00,2019-06-26 19:58:53,6677,7.446739,47.0010159,634,583,34.3,381915.66631825,5206447.77011901,6677
2019-06-26 20:00:00,NA,6681,7.394834,46.965149,497,515,NA,377888.074818018,5202541.6929537,6681
2019-06-26 20:00:00,2019-06-26 19:59:36,6682,7.416736,46.952502,575,559,NA,379525.835810981,5201102.42911484,6682
2019-06-26 20:00:00,2019-06-26 19:58:36,6685,7.497393,46.960768,-999,554,32.2,385680.723380177,5201900.16295046,6685
2019-06-26 20:00:00,2019-06-26 19:57:14,6688,7.42993,46.974836,520,522,31.1,380579.502152225,5203564.05277239,6688
2019-06-26 20:00:00,NA,6691,7.443932,46.948725,546,553,NA,381586.875235707,5200641.27840382,6691
2019-06-26 20:00:00,2019-06-26 19:54:35,6692,7.438403,46.978345,-999,522,36.6,381231.724447702,5203941.1051474,6692
2019-06-26 20:00:00,2019-06-26 19:56:52,6693,7.455871,46.951099,546,516,NA,382500.587041111,5200887.11817277,6693
2019-06-26 20:00:00,2019-06-26 19:55:48,6698,7.431748,46.937018,-999,549,32.2,380633.692871037,5199358.84432376,6698
2019-06-26 20:00:00,2019-06-26 20:00:49,6701,7.413473,47.001824,-999,602,34.2,379388.531559493,5206588.26018673,6701
2019-06-26 20:00:00,2019-06-26 19:55:59,6706,7.418671,46.904007,674,678,31.4,379564.397331101,5195710.58671419,6706
2019-06-26 20:00:00,2019-06-26 19:52:08,6709,7.461252,46.944414,542,561,34.8,382895.462051515,5200136.21113544,6709
2019-06-26 20:00:00,NA,6711,7.526504,46.960096,583,595,NA,387894.06936342,5201783.43800064,6711
2019-06-26 20:00:00,2019-06-26 19:52:27,6716,7.5275549928397,46.867520521124,794,792,31.2,387780.909547797,5191494.73601495,6716
2019-06-26 20:00:00,2019-06-26 19:53:31,6718,7.446126,47.025553,543,546,33.2,381923.171496084,5209175.35063878,6718
2019-06-26 20:00:00,2019-06-26 20:00:14,6723,7.527225,47.019493,548,549,30.9,388073.013232735,5208382.81980832,6723
2019-06-26 20:00:00,2019-06-26 19:58:21,6727,7.48966,46.980104,606,604,35.8,385133.81463917,5204060.1494948,6727
2019-06-26 20:00:00,2019-06-26 20:00:47,6729,7.45851,47.000448,556,561,32.9,382809.282010242,5206366.98359751,6729
2019-06-26 20:00:00,2019-06-26 20:00:02,6731,7.436584,46.951104,-999,566,36.8,381032.991578748,5200916.76507132,6731
2019-06-26 20:00:00,2019-06-26 20:00:14,6734,7.383303,46.961009,489,489,NA,377001.386812875,5202099.67721956,6734
2019-06-26 20:00:00,2019-06-26 19:59:41,6738,7.399575,46.990019,582,584,34.4,378305.188301993,5205297.94546409,6738
2019-06-26 20:00:00,2019-06-26 19:55:30,6739,7.455695,47.025125,551,551,34.7,382649.35672373,5209113.4023378,6739
2019-06-26 20:00:00,2019-06-26 20:00:21,6741,7.413689,46.972924,-999,577,30.4,379339.921447995,5203376.46627944,6741
2019-06-26 20:00:00,2019-06-26 19:59:49,6742,7.423263,46.974198,-999,509,33.9,380070.987985882,5203503.33889931,6742
2019-06-26 20:00:00,2019-06-26 19:55:23,6744,7.524261,46.891795,-999,514,36.1,387580.592070961,5194196.87079569,6744
2019-06-26 20:00:00,2019-06-26 19:44:06,6746,7.410023,46.9204959,581,585,33.2,378942.911027535,5197556.17729184,6746
2019-06-26 20:00:00,2019-06-26 19:55:21,6749,7.439372,46.937613,522,527,NA,381215.29437936,5199413.38323967,6749
2019-06-26 20:00:00,2019-06-26 19:52:39,6750,7.430553,46.939951,-999,541,33.9,380549.26224091,5199686.58636521,6750
2019-06-26 20:00:00,2019-06-26 19:52:41,6752,7.4879008,46.9809056,614,615,32.4,385001.743102371,5204151.80657605,6752
2019-06-26 20:00:00,2019-06-26 19:56:57,6753,7.499413,46.979949,581,614,34.3,385875.220044389,5204028.67310816,6753
2019-06-26 20:00:00,2019-06-26 19:58:45,6755,7.540972,46.894056,528,529,35.4,388858.263107801,5194424.31047849,6755
2019-06-26 20:00:00,2019-06-26 19:52:31,6759,7.439099,46.937399,519,527,31,381194.042325694,5199390.01668442,6759
2019-06-26 20:00:00,2019-06-26 19:55:58,6768,7.450516,46.954142,-999,563,NA,382099.793184744,5201233.30556409,6768
2019-06-26 20:00:00,2019-06-26 19:54:40,6770,7.4940359576722,46.977303883149,600,596,36.3,385460.634320509,5203742.58500635,6770
2019-06-26 20:00:00,2019-06-26 19:56:41,6772,7.5098708784348,46.890750282623,519,519,35.5,386482.187098294,5194101.49789126,6772
2019-06-26 20:00:00,2019-06-26 19:51:17,6774,7.417487,46.906343,-999,671,NA,379479.460969514,5195971.98558392,6774
2019-06-26 20:00:00,2019-06-26 19:59:29,6778,7.500511,46.984566,-999,647,36.2,385968.544876333,5204540.13130702,6778
2019-06-26 20:00:00,2019-06-26 19:54:59,6779,7.4211247000001,46.9434536,550,542,34.3,379839.524278291,5200090.21191245,6779
2019-06-26 20:00:00,2019-06-26 19:58:02,6786,7.532772,46.958965,599,600,33.4,388368.589044655,5201648.81139972,6786
2019-06-26 20:00:00,2019-06-26 19:52:00,6792,7.389693,46.945079,560,561,35.4,377451.163049947,5200319.48670759,6792
2019-06-26 20:00:00,2019-06-26 20:01:55,6794,7.495906,46.923941,455,535,33.9,385489.080288111,5197810.01715646,6794
2019-06-26 20:00:00,2019-06-26 19:56:04,6797,7.497067,46.955592,550,574,35.2,385644.892205476,5201325.46588505,6797
2019-06-26 20:00:00,2019-06-26 19:59:12,6800,7.491077,47.019987,524,523,37.7,385326.962605457,5208490.02099027,6800
2019-06-26 20:00:00,2019-06-26 19:57:33,6801,7.492222,47.019839,524,522,NA,385413.66063255,5208471.89836154,6801
2019-06-26 20:00:00,2019-06-26 19:59:26,6802,7.492131,46.983567,614,612,35.1,385329.145400622,5204441.35019714,6802
2019-06-26 20:00:00,2019-06-26 19:52:38,6803,7.440507,46.998225,575,575,33.4,381435.720792607,5206147.05001621,6803
2019-06-26 20:00:00,2019-06-26 19:59:45,6807,7.407225,46.873753,-999,783,NA,378624.428944939,5192366.35520312,6807
2019-06-26 20:00:00,2019-06-26 19:58:23,6808,7.419838,46.92396,592,590,34.1,379697.945769135,5197926.01155073,6808
2019-06-26 20:00:00,NA,6809,7.457709,46.961876,561,561,NA,382664.011236566,5202081.93542844,6809
2019-06-26 20:00:00,2019-06-26 19:56:20,6812,7.441151,46.998833,580,576,34.5,381486.02631441,5206213.63848565,6812
2019-06-26 20:00:00,NA,6813,7.403349,46.994925,604,591,NA,378603.267022132,5205837.26028122,6813
2019-06-26 20:00:00,2019-06-26 19:38:50,6819,7.47345,46.927853,-999,540,34.4,383787.930525463,5198277.76243815,6819
2019-06-26 20:00:00,2019-06-26 19:54:14,6821,7.476384,46.978063,555,557,32.2,384119.738013696,5203852.89577142,6821
2019-06-26 20:00:00,2019-06-26 19:54:38,6823,7.458784,46.985129,547,547,31.3,382796.618955808,5204664.27293519,6823
2019-06-26 20:00:00,2019-06-26 19:56:11,6824,7.545666,46.877001,-999,523,30.1,389180.700544693,5192522.48921222,6824
2019-06-26 20:00:00,2019-06-26 19:57:56,6827,7.4278609,46.9292341,581,583,29.9,380320.490881347,5198499.80468904,6827
2019-06-26 20:00:00,2019-06-26 19:52:46,6830,7.441103,46.935,519,521,30.6,381341.271270676,5199120.39931144,6830
2019-06-26 20:00:00,2019-06-26 19:56:28,6831,7.3914873165676,46.945963055649,556,556,34.8,377589.728898708,5200414.92165855,6831
2019-06-26 20:00:00,2019-06-26 19:57:41,6833,7.4937277060625,46.95330943829,571,571,32.8,385385.94174751,5201076.69823996,6833
2019-06-26 20:00:00,2019-06-26 19:55:24,6834,7.424508,46.980519,575,589,31.3,380179.807069076,5204203.84314364,6834
2019-06-26 20:00:00,2019-06-26 19:56:43,6838,7.424581,46.95384,557,556,33.3,380125.758041487,5201239.0835508,6838
2019-06-26 20:00:00,2019-06-26 19:59:40,6840,7.437608,46.9541,557,563,32.6,381117.546915438,5201248.13502523,6840
2019-06-26 20:00:00,2019-06-26 19:49:47,6842,7.454834,46.99823,530,563,32.8,382524.958894669,5206126.01818133,6842
2019-06-26 20:00:00,2019-06-26 19:53:45,6852,7.538521,46.899067,555,536,32.3,388681.932850749,5194984.61766425,6852
2019-06-26 20:00:00,2019-06-26 19:58:12,6853,7.435441,46.939872,528,529,36.3,380921.10697248,5199670.37194227,6853
2019-06-26 20:00:00,2019-06-26 20:01:03,6854,7.451518,46.960508,559,562,32.6,382190.010177763,5201939.20676717,6854
2019-06-26 20:00:00,2019-06-26 19:58:52,6857,7.4988874000001,46.968687,543,544,NA,385811.272076984,5202777.96827615,6857
2019-06-26 20:00:00,2019-06-26 20:01:18,6858,7.447626,46.928757,562,558,32.1,381824.040342832,5198416.81144129,6858
2019-06-26 20:00:00,2019-06-26 19:57:03,6859,7.441307,46.9814192,-999,496,34.3,381459.38258335,5204278.32216856,6859
2019-06-26 20:00:00,2019-06-26 19:51:40,6862,7.410202,46.9100879,668,668,NA,378933.095736049,5196399.34408259,6862
2019-06-26 20:00:00,2019-06-26 19:53:16,6865,7.483602,47.012494,552,552,33.6,384742.772134918,5207668.34340506,6865
2019-06-26 20:00:00,2019-06-26 19:56:57,6866,7.4580323,46.9619298,562,558,35.7,382688.724810487,5202087.42986475,6866
2019-06-26 20:00:00,2019-06-26 20:01:37,6870,7.423537,46.9809,589,586,30.8,380106.813207971,5204247.66649341,6870
2019-06-26 20:00:00,2019-06-26 19:59:51,6872,7.434896,46.924704,635,631,31.6,380845.983652657,5197985.69664515,6872
2019-06-26 20:00:00,2019-06-26 20:01:01,6873,7.5016915,46.978699,623,619,36.3,386045.848805102,5203886.45255405,6873
2019-06-26 20:00:00,2019-06-26 19:57:05,6874,7.458465,46.955643,564,563,32.1,382707.903055705,5201388.17499876,6874
2019-06-26 20:00:00,2019-06-26 19:50:30,6877,7.42806,46.92859,598,600,36.3,380334.212337684,5198427.92700573,6877
2019-06-26 20:00:00,2019-06-26 19:52:07,6880,7.490526,46.972933,-999,557,32.4,385184.32419445,5203262.01502702,6880
2019-06-26 20:00:00,2019-06-26 19:54:49,6883,7.484818,46.960169,554,552,34.8,384722.737625581,5201852.01911983,6883
2019-06-26 20:00:00,2019-06-26 19:57:49,6885,7.428068,46.946689,538,540,32.5,380375.145272448,5200439.11881895,6885
2019-06-26 20:00:00,2019-06-26 20:00:29,6886,7.46186,46.983763,542,543,NA,383027.552522201,5204507.88127122,6886
2019-06-26 20:00:00,2019-06-26 19:57:01,6887,7.4327622000001,46.9379496,540,540,32.9,380712.956020174,5199460.82238121,6887
2019-06-26 20:00:00,2019-06-26 19:52:33,6892,7.464355,46.965649,-999,556,36.1,383177.839764541,5202491.27384718,6892
2019-06-26 20:00:00,NA,6897,7.447872,47.001315,-999,576,NA,382002.458168933,5206479.29963089,6897
2019-06-26 20:00:00,2019-06-26 19:51:51,6900,7.435748,46.956348,562,565,32.7,380981.007240507,5201500.76165463,6900
2019-06-26 20:00:00,2019-06-26 19:52:10,6904,7.4810364,46.9728053,576,529,31.2,384462.249572548,5203261.7728598,6904
2019-06-26 20:00:00,2019-06-26 19:52:07,6906,7.4311358,46.9384338,-999,544,31.1,380590.244704678,5199517.10363722,6906
2019-06-26 20:00:00,2019-06-26 19:58:14,6912,7.417102,46.972069,-999,485,31.2,379597.601778251,5203276.20625555,6912
2019-06-26 20:00:00,2019-06-26 19:52:44,6913,7.502603,46.88372,524,524,31.6,385913.621521436,5193330.82106173,6913
2019-06-26 20:00:00,NA,6915,7.4986483,46.9722062,579,575,NA,385800.576667782,5203169.38155398,6915
2019-06-26 20:00:00,2019-06-26 19:54:57,6919,7.474028,46.94648,566,575,NA,383872.217473141,5200346.78548253,6919
2019-06-26 20:00:00,2019-06-26 19:55:34,6921,7.468039,46.950988,575,583,34.4,383426.246596748,5200856.61596497,6921
2019-06-26 20:00:00,2019-06-26 19:53:32,6925,7.3945322,46.9501164,560,573,30.9,377830.897762634,5200871.70131887,6925
2019-06-26 20:00:00,2019-06-26 19:58:09,6926,7.534615,46.929496,603,600,33.4,388447.59783898,5198371.50833685,6926
2019-06-26 20:00:00,2019-06-26 19:57:45,6928,7.4969515,46.8978,520,520,35.8,385513.012553993,5194903.64731506,6928
2019-06-26 20:00:00,2019-06-26 19:53:02,6930,7.4458447,46.9555802,543,544,36,381747.528791112,5201400.1592963,6930
2019-06-26 20:00:00,2019-06-26 19:52:41,6931,7.4275652,46.9220007,637,637,32.4,380281.863288144,5197696.46497568,6931
2019-06-26 20:00:00,2019-06-26 19:52:58,6934,7.5088548660278,46.931882912494,566,568,32.5,386491.681130044,5198673.71592903,6934
2019-06-26 20:00:00,2019-06-26 19:58:44,6941,7.5242920000001,46.95858,562,560,36.1,387722.607476883,5201618.14166741,6941
2019-06-26 20:00:00,2019-06-26 19:52:33,6942,7.4970367,46.9412305,609,558,30.5,385611.988895043,5199729.61974095,6942
2019-06-26 20:00:00,2019-06-26 19:54:23,6943,7.428026,46.954736,558,561,32.7,380389.881876644,5201333.38662902,6943
2019-06-26 20:00:00,2019-06-26 19:57:38,6944,7.4808611999999,46.9549059,558,557,32.1,384410.367495318,5201272.9954078,6944
2019-06-26 20:00:00,2019-06-26 19:57:18,6945,7.450103,47.018766,559,554,36.9,382210.443457861,5208415.16182145,6945
2019-06-26 20:00:00,NA,6948,7.422607,46.973454,498,495,NA,380019.428123244,5203421.66762889,6948
2019-06-26 20:00:00,2019-06-26 19:57:25,6956,7.495994030891,46.897851525541,519,521,35.8,385440.193119939,5194910.77056668,6956
