"NUMMER","time_20_21","time_21_22","time_22_23","time_23_00","time_00_01","time_01_02","time_02_03","time_03_04","time_04_05","time_05_06","time_06_07","time_07_08","time_08_09","time_09_10","time_10_11","time_11_12","time_12_13","time_13_14","time_20_22","time_21_23","time_22_00","time_23_01","time_00_02","time_01_03","time_02_04","time_03_05","time_04_06","time_05_07","time_06_08","time_07_09","time_08_10","time_09_11","time_10_12","time_11_13","time_12_14","time_20_23","time_21_00","time_22_01","time_23_02","time_00_03","time_01_04","time_02_05","time_03_06","time_04_07","time_05_08","time_06_09","time_07_10","time_08_11","time_09_12","time_10_13","time_11_14","time_20_00","time_21_01","time_22_02","time_23_03","time_00_04","time_01_05","time_02_06","time_03_07","time_04_08","time_05_09","time_06_10","time_07_11","time_08_12","time_09_13","time_10_14","night_22_06"
48,26.217,25.126,23.728,23.094,NA,NA,20.756,20.363,20.283,21.242,23.076,25.376,27.71,29.225,NA,33.532,34.494,34.843,25.554,24.434,23.534,23.094,NA,20.756,20.503,20.327,20.812,21.869,24.563,26.574,27.913,29.225,33.532,34.16,34.574,24.872,24.194,23.534,23.094,20.756,20.503,20.426,20.655,21.316,23.218,25.839,26.768,27.913,32.554,34.16,34.273,24.62,24.194,23.534,21.81,20.503,20.426,20.672,21.035,22.49,24.515,26.038,26.768,29.685,33.702,34.273,21.538
18,28.696,27.209,26.071,25.451,NA,NA,22.869,22.322,22.152,22.703,24.557,26.626,28.042,29.08,NA,33.112,34.04,34.812,27.791,26.646,25.882,25.451,NA,22.869,22.517,22.244,22.456,23.337,25.894,27.353,28.181,29.08,33.112,33.718,34.219,27.149,26.432,25.882,25.451,22.869,22.517,22.389,22.409,22.924,24.601,26.765,27.479,28.181,32.196,33.718,33.899,26.909,26.432,25.882,24.033,22.517,22.389,22.484,22.746,23.994,25.595,26.901,27.479,29.736,33.287,33.899,23.512
73,28.538,27.046,26.022,25.304,NA,NA,22.51,22.018,21.651,21.771,23.91,26.247,28.788,30.641,NA,35.091,35.408,36.14,27.63,26.539,25.803,25.304,NA,22.51,22.193,21.851,21.717,22.502,25.42,27.55,29.035,30.641,35.091,35.298,35.579,27.03,26.318,25.803,25.304,22.51,22.193,22.004,21.822,22.205,23.941,26.786,27.776,29.035,34.08,35.298,35.437,26.786,26.318,25.803,23.77,22.193,22.004,21.934,22.15,23.373,25.341,27.012,27.776,30.944,34.865,35.437,23.105
63,27.04,26.171,25.453,24.714,NA,NA,21.777,21.958,22.857,24.298,26.409,28.446,30.179,31.751,NA,34.49,35.652,36.126,26.512,25.815,25.227,24.714,NA,21.777,21.894,22.367,23.652,25.019,27.725,29.335,30.389,31.751,34.49,35.249,35.762,26.116,25.618,25.227,24.714,21.777,21.894,22.231,23.06,24.265,26.336,28.72,29.512,30.389,33.868,35.249,35.394,25.918,25.618,25.227,23.101,21.894,22.231,22.853,23.585,25.473,27.446,28.898,29.512,31.682,34.924,35.394,23.571
69,28.483,27.118,25.68,24.923,NA,NA,22.931,22.297,22.492,23.65,26.261,28.745,30.404,31.509,NA,35.422,36.146,36.896,27.652,26.406,25.447,24.923,NA,22.931,22.523,22.386,23.131,24.541,27.867,29.596,30.552,31.509,35.422,35.894,36.32,26.915,26.14,25.447,24.923,22.931,22.523,22.512,22.839,23.827,26.158,28.896,29.736,30.552,34.532,35.894,36.06,26.633,26.14,25.447,23.829,22.523,22.512,22.855,23.376,25.248,27.384,29.049,29.736,32.087,35.487,36.06,23.64
55,26.187,25.083,23.779,22.827,NA,NA,21.47,21.026,21.123,22.94,24.825,27.838,30.366,31.407,NA,34.125,34.743,35.206,25.517,24.437,23.489,22.827,NA,21.47,21.184,21.07,22.126,23.584,26.774,29.135,30.505,31.407,34.125,34.529,34.851,24.867,24.149,23.489,22.827,21.47,21.184,21.163,21.741,22.726,25.221,28.231,29.301,30.505,33.507,34.529,34.641,24.579,24.149,23.489,22.082,21.184,21.163,21.698,22.225,24.204,26.706,28.417,29.301,31.646,34.239,34.641,22.24
41,24.212,23.647,22.334,20.868,NA,NA,19.064,19.337,20.293,22.071,24.814,27.335,29.553,31.296,NA,34.923,35.888,36.679,23.867,22.997,21.886,20.868,NA,19.064,19.241,19.772,21.274,23.008,26.443,28.473,29.785,31.296,34.923,35.553,36.071,23.294,22.616,21.886,20.868,19.064,19.241,19.609,20.597,22.061,24.672,27.704,28.679,29.785,34.099,35.553,35.739,22.951,22.616,21.886,19.877,19.241,19.609,20.349,21.258,23.585,26.081,27.915,28.679,31.406,35.158,35.739,20.815
62,26.775,25.732,24.359,23.666,NA,NA,21.264,20.893,20.893,22.654,25.726,28.608,31.278,31.936,NA,35.203,36.399,36.438,26.141,25.053,24.147,23.666,NA,21.264,21.025,20.893,21.864,23.704,27.589,29.978,31.365,31.936,35.203,35.984,36.406,25.476,24.805,24.147,23.666,21.264,21.025,20.979,21.525,22.723,25.589,29.085,30.121,31.365,34.461,35.984,36.058,25.22,24.805,24.147,22.347,21.025,20.979,21.483,22.184,24.424,27.232,29.252,30.121,32.575,35.608,36.058,22.29
31,21.2,20.503,19.269,18.896,NA,NA,16.552,16.403,17.242,20.983,24.655,27.25,28.707,29.999,NA,33.351,34.817,35.308,20.776,19.892,19.154,18.896,NA,16.552,16.456,16.784,19.306,22.238,26.331,27.998,28.879,29.999,33.351,34.308,34.93,20.213,19.714,19.154,18.896,16.552,16.456,16.731,18.291,20.495,24.164,27.295,28.144,28.879,32.589,34.308,34.472,20.027,19.714,19.154,17.609,16.456,16.731,18.01,19.288,22.447,25.476,27.453,28.144,30.289,33.907,34.472,18.356
57,28.443,26.97,26.234,25.473,NA,NA,22.94,22.393,22.054,22.861,24.428,26.239,28.005,29.334,NA,35.033,36.205,36.716,27.547,26.606,26.001,25.473,NA,22.94,22.588,22.239,22.499,23.396,25.599,27.145,28.182,29.334,35.033,35.798,36.324,27.057,26.403,26.001,25.473,22.94,22.588,22.401,22.462,22.928,24.489,26.574,27.305,28.182,33.738,35.798,35.949,26.833,26.403,26.001,24.082,22.588,22.401,22.539,22.77,23.885,25.504,26.736,27.305,30.343,35.198,35.949,23.587
39,28.867,27.438,26.234,25.678,NA,NA,22.843,22.277,21.715,21.762,24.125,26.604,28.632,29.889,NA,33.645,34.555,35.512,27.998,26.842,26.064,25.678,NA,22.843,22.478,22.021,21.741,22.57,25.727,27.645,28.799,29.889,33.645,34.24,34.777,27.339,26.634,26.064,25.678,22.843,22.478,22.211,21.928,22.272,24.121,26.905,27.809,28.799,32.792,34.24,34.45,27.105,26.634,26.064,24.121,22.478,22.211,22.076,22.273,23.524,25.423,27.08,27.809,30.328,33.836,34.45,23.284
4,28.462,26.79,25.652,24.916,NA,NA,22.904,22.514,22.474,22.853,25.098,28.896,31.348,32.535,NA,35.319,36.193,36.746,27.446,26.227,25.427,24.916,NA,22.904,22.653,22.495,22.683,23.621,27.553,30.154,31.507,32.535,35.319,35.89,36.321,26.776,25.992,25.427,24.916,22.904,22.653,22.59,22.624,23.221,25.649,29.092,30.328,31.507,34.686,35.89,36.031,26.513,25.992,25.427,23.811,22.653,22.59,22.669,23.012,24.862,27.295,29.294,30.328,32.709,35.578,36.031,23.504
61,27.435,26.367,25.213,24.516,NA,NA,22.012,21.341,20.813,22.023,24.152,27.329,29.863,31.398,NA,34.883,36.07,36.558,26.785,25.796,25,24.516,NA,22.012,21.581,21.101,21.48,22.751,26.206,28.629,30.067,31.398,34.883,35.658,36.182,26.198,25.567,25,24.516,22.012,21.581,21.312,21.432,22.075,24.511,27.689,28.832,30.067,34.091,35.658,35.806,25.96,25.567,25,23.141,21.581,21.312,21.526,21.858,23.594,26.056,27.906,28.832,31.586,35.262,35.806,22.578
23,26.131,26.504,25.194,23.439,NA,NA,20.78,20.461,20.124,21.776,24.375,26.972,28.566,28.745,NA,34.415,35.161,35.85,26.357,25.855,24.657,23.439,NA,20.78,20.576,20.308,21.036,22.664,26.053,27.79,28.59,28.745,34.415,34.902,35.321,25.923,25.423,24.657,23.439,20.78,20.576,20.418,20.835,21.778,24.32,27.072,27.86,28.59,33.126,34.902,35.058,25.571,25.423,24.657,21.979,20.576,20.418,20.827,21.39,23.279,25.546,27.17,27.86,30.427,34.33,35.058,21.986
65,25.196,23.639,22.488,21.975,NA,NA,19.538,19.372,19.76,23.006,25.952,28.47,30.814,32.282,NA,35.291,36.243,36.726,24.249,23.069,22.33,21.975,NA,19.538,19.431,19.549,21.551,24.013,27.579,29.673,31.009,32.282,35.291,35.913,36.356,23.591,22.873,22.33,21.975,19.538,19.431,19.546,20.789,22.53,25.726,28.891,29.863,31.009,34.607,35.913,36.047,23.362,22.873,22.33,20.637,19.431,19.546,20.587,21.598,24.246,27.195,29.089,29.863,32.36,35.576,36.047,21.115
9,26.133,24.764,23.584,23.05,NA,NA,20.675,20.164,20.104,21.752,23.855,25.881,27.915,29.362,NA,35.508,36.945,37.906,25.3,24.18,23.421,23.05,NA,20.675,20.346,20.137,21.013,22.47,25.164,26.925,28.109,29.362,35.508,36.446,37.168,24.659,23.978,23.421,23.05,20.675,20.346,20.261,20.716,21.645,23.782,26.28,27.103,28.109,34.111,36.446,36.687,24.432,23.978,23.421,21.746,20.346,20.261,20.71,21.208,22.869,24.975,26.461,27.103,30.442,35.788,36.687,21.53
76,25.377,24.103,23.06,22.357,NA,NA,19.94,19.338,18.925,20.006,22.782,25.743,28.174,29.734,NA,34.763,35.633,36.406,24.602,23.587,22.844,22.357,NA,19.94,19.553,19.151,19.522,20.955,24.695,26.99,28.382,29.734,34.763,35.331,35.812,24.026,23.367,22.844,22.357,19.94,19.553,19.333,19.458,20.247,22.795,26.106,27.191,28.382,33.62,35.331,35.508,23.79,23.367,22.844,21.03,19.553,19.333,19.536,19.979,21.835,24.349,26.319,27.191,30.394,34.811,35.508,20.537
78,24.289,23.253,22.289,21.673,NA,NA,19.429,19.039,19.338,19.958,21.96,26.309,29.959,32.02,NA,36.018,36.852,37.604,23.659,22.776,22.101,21.673,NA,19.429,19.178,19.175,19.68,20.643,24.771,28.182,30.234,32.02,36.018,36.563,37.026,23.147,22.578,22.101,21.673,19.429,19.178,19.234,19.456,20.188,22.822,26.875,28.462,30.234,35.109,36.563,36.734,22.939,22.578,22.101,20.441,19.178,19.234,19.452,19.849,21.958,24.883,27.177,28.462,32.058,36.141,36.734,20.254
79,24.686,23.557,22.526,22.077,NA,NA,19.733,19.225,19.449,20.937,24.903,28.065,30.312,31.305,NA,35.392,36.207,37.007,24,23.047,22.389,22.077,NA,19.733,19.406,19.327,20.27,22.293,26.946,29.218,30.444,31.305,35.392,35.924,36.393,23.449,22.873,22.389,22.077,19.733,19.406,19.421,19.905,21.301,24.511,28.311,29.37,30.444,34.463,35.924,36.103,23.255,22.873,22.389,20.79,19.406,19.421,19.877,20.689,23.255,26.186,28.486,29.37,32.004,35.495,36.103,20.638
60,23.141,22.383,21.504,20.722,NA,NA,18.697,18.22,18.933,21.475,25.044,27.844,29.945,30.936,NA,34.065,35.02,35.48,22.679,21.948,21.265,20.722,NA,18.697,18.39,18.544,20.336,22.694,26.853,28.922,30.077,30.936,34.065,34.689,35.127,22.24,21.728,21.265,20.722,18.697,18.39,18.58,19.596,21.383,24.674,28.107,29.069,30.077,33.354,34.689,34.82,22.026,21.728,21.265,19.61,18.39,18.58,19.451,20.45,23.25,26.196,28.273,29.069,31.335,34.34,34.82,20
83,28.325,26.849,25.609,24.865,NA,NA,22.213,21.682,21.318,22.831,25.309,27.772,30.153,31.64,NA,34.647,35.565,36.541,27.427,26.235,25.382,24.865,NA,22.213,21.871,21.516,22.152,23.677,26.901,28.994,30.351,31.64,34.647,35.247,35.792,26.748,25.99,25.382,24.865,22.213,21.871,21.678,21.988,22.854,25.251,28.22,29.187,30.351,33.964,35.247,35.461,26.482,25.99,25.382,23.409,21.871,21.678,22.025,22.509,24.276,26.667,28.42,29.187,31.706,34.912,35.461,23.041
87,26.28,24.692,23.892,23.318,NA,NA,20.736,20.391,20.118,21.315,23.441,26.359,29.45,31.139,NA,36.395,37.111,37.794,25.314,24.296,23.716,23.318,NA,20.736,20.514,20.267,20.778,22.041,25.327,27.945,29.676,31.139,36.395,36.862,37.269,24.783,24.121,23.716,23.318,20.736,20.514,20.376,20.643,21.371,23.701,26.999,28.179,29.676,35.201,36.862,37.015,24.576,24.121,23.716,21.9,20.514,20.376,20.658,21.082,22.812,25.361,27.242,28.179,31.795,36.33,37.015,21.584
98,28.69,26.784,25.978,25.531,NA,NA,22.818,22.397,22.024,22.431,24.365,27.144,30.482,32.311,NA,34.922,35.977,36.528,27.531,26.385,25.842,25.531,NA,22.818,22.546,22.227,22.248,23.092,26.161,28.857,30.726,32.311,34.922,35.611,36.105,26.95,26.232,25.842,25.531,22.818,22.546,22.364,22.3,22.72,24.65,27.913,29.109,30.726,34.329,35.611,35.763,26.75,26.232,25.842,24.041,22.546,22.364,22.384,22.624,23.999,26.334,28.171,29.109,32.05,35.305,35.763,23.431
99,28.207,26.425,25.821,25.394,NA,NA,22.217,21.782,21.406,21.888,23.667,25.805,28.583,30.577,NA,34.47,35.307,35.942,27.123,26.126,25.691,25.394,NA,22.217,21.937,21.611,21.672,22.496,25.049,27.23,28.849,30.577,34.47,35.016,35.455,26.637,25.995,25.691,25.394,22.217,21.937,21.751,21.71,22.116,23.768,26.482,27.475,28.849,33.585,35.016,35.169,26.461,25.995,25.691,23.65,21.937,21.751,21.792,22.017,23.182,25.159,26.722,27.475,30.621,34.604,35.169,22.973
101,27.364,26.132,24.939,24.363,NA,NA,21.499,21.042,20.476,21.378,24.421,27.82,30.27,31.5,NA,35.259,36.563,37.053,26.614,25.541,24.763,24.363,NA,21.499,21.205,20.785,20.974,22.419,26.617,29.077,30.434,31.5,35.259,36.11,36.678,25.988,25.331,24.763,24.363,21.499,21.205,20.95,20.998,21.741,24.495,28.098,29.254,30.434,34.404,36.11,36.266,25.759,25.331,24.763,22.79,21.205,20.95,21.079,21.535,23.498,26.162,28.298,29.254,31.955,35.682,36.266,22.194
29,29.168,27.561,26.535,25.691,NA,NA,23.218,22.692,22.213,22.28,24.235,26.595,29.474,31.13,NA,34.949,36.108,36.898,28.19,27.053,26.277,25.691,NA,23.218,22.88,22.474,22.25,22.948,25.76,28.072,29.695,31.13,34.949,35.705,36.291,27.572,26.809,26.277,25.691,23.218,22.88,22.647,22.404,22.692,24.35,27.266,28.296,29.695,34.081,35.705,35.902,27.306,26.809,26.277,24.333,22.88,22.647,22.536,22.692,23.82,25.83,27.493,28.296,31.352,35.28,35.902,23.669
50,25.351,23.816,22.573,21.941,NA,NA,19.638,19.307,20.008,22.535,25.253,27.798,30.107,31.546,NA,35.597,36.582,37.166,24.417,23.201,22.38,21.941,NA,19.638,19.425,19.626,21.402,23.463,26.898,28.983,30.299,31.546,35.597,36.24,36.718,23.728,22.976,22.38,21.941,19.638,19.425,19.629,20.669,22.258,25.13,28.199,29.17,30.299,34.676,36.24,36.393,23.476,22.976,22.38,20.677,19.425,19.629,20.503,21.388,23.859,26.567,28.396,29.17,31.97,35.804,36.393,21.071
12,26.609,25.158,24.329,23.652,NA,NA,21.55,20.98,20.826,21.069,22.408,23.779,25.818,26.924,NA,30.573,31.568,32.1,25.727,24.747,24.122,23.652,NA,21.55,21.183,20.91,20.96,21.527,23.293,24.825,25.966,26.924,30.573,31.222,31.691,25.205,24.551,24.122,23.652,21.55,21.183,21.058,20.967,21.282,22.392,24.317,24.979,25.966,29.744,31.222,31.367,24.985,24.551,24.122,22.497,21.183,21.058,21.061,21.193,22.004,23.382,24.47,24.979,27.419,30.823,31.367,21.988
35,23.357,22.622,21.537,20.858,NA,NA,19.248,19.179,19.649,20.79,22.869,25.469,27.498,28.781,NA,34.001,34.553,35.755,22.91,22.085,21.329,20.858,NA,19.248,19.204,19.393,20.278,21.501,24.549,26.51,27.67,28.781,34.001,34.362,34.832,22.397,21.865,21.329,20.858,19.248,19.204,19.359,19.894,20.855,23.026,25.745,26.676,27.67,32.815,34.362,34.592,22.179,21.865,21.329,19.974,19.204,19.359,19.79,20.361,22.189,24.318,25.923,26.676,29.666,33.843,34.592,20.256
28,22.932,22.639,21.752,21.427,NA,NA,17.978,17.546,18.801,21.311,24.826,27.205,29.774,31.166,NA,35.497,36.278,37.256,22.753,22.2,21.652,21.427,NA,17.978,17.7,18.117,20.186,22.511,26.363,28.523,29.959,31.166,35.497,36.007,36.505,22.379,22.061,21.652,21.427,17.978,17.7,18.085,19.263,21.217,24.315,27.747,28.716,29.959,34.513,36.007,36.213,22.244,22.061,21.652,19.533,17.7,18.085,19.055,20.134,22.947,25.891,27.947,28.716,31.706,35.557,36.213,19.841
11,25.252,24.087,22.926,22.404,NA,NA,20.158,19.737,19.45,20.188,22.798,26.48,29.97,31.314,NA,35.92,36.986,37.683,24.544,23.513,22.767,22.404,NA,20.158,19.887,19.607,19.857,21.081,25.178,28.271,30.149,31.314,35.92,36.616,37.148,23.939,23.314,22.767,22.404,20.158,19.887,19.735,19.816,20.512,23.156,27.121,28.493,30.149,34.874,36.616,36.792,23.722,23.314,22.767,21.171,19.887,19.735,19.871,20.284,22.237,25.124,27.367,28.493,31.969,36.123,36.792,20.748
77,27.236,25.839,24.624,24.269,NA,NA,21.277,20.816,20.577,21.427,24.196,27.584,30.115,31.102,NA,34.719,36.338,37.211,26.386,25.238,24.516,24.269,NA,21.277,20.98,20.707,21.046,22.374,26.385,28.883,30.247,31.102,34.719,35.777,36.541,25.728,25.065,24.516,24.269,21.277,20.98,20.839,20.966,21.747,24.377,27.898,29.045,30.247,33.897,35.777,36.013,25.522,25.065,24.516,22.626,20.98,20.839,21.016,21.472,23.434,26.034,28.086,29.045,31.657,35.343,36.013,22.076
40,27.083,25.984,25.369,24.806,NA,NA,21.793,21.633,21.558,23.084,26.24,28.165,30.608,32.03,NA,35.299,36.074,36.652,26.415,25.68,25.197,24.806,NA,21.793,21.691,21.599,22.4,24.161,27.484,29.419,30.798,32.03,35.299,35.806,36.209,26.024,25.523,25.197,24.806,21.793,21.691,21.644,22.132,23.253,25.7,28.751,29.609,30.798,34.556,35.806,35.945,25.852,25.523,25.197,23.151,21.691,21.644,22.077,22.775,24.673,27.117,28.943,29.609,32.217,35.455,35.945,23.022
3,25.51,24.819,24.576,23.49,NA,NA,20.455,20.122,20.759,23.648,26.606,28.681,30.684,31.871,NA,35.479,36.146,36.835,25.09,24.699,24.244,23.49,NA,20.455,20.241,20.412,22.353,24.658,27.947,29.709,30.842,31.871,35.479,35.915,36.306,24.898,24.483,24.244,23.49,20.455,20.241,20.422,21.573,23.298,26.204,29.057,29.867,30.842,34.659,35.915,36.067,24.699,24.483,24.244,21.823,20.241,20.422,21.393,22.361,24.853,27.498,29.222,29.867,32.304,35.539,36.067,22.256
15,21.887,21.156,20.359,19.891,NA,NA,18.813,18.748,19.048,19.64,21.507,23.939,27.991,29.379,NA,33.661,34.158,35.175,21.442,20.761,20.216,19.891,NA,18.813,18.772,18.885,19.375,20.279,23.079,26.019,28.176,29.379,33.661,33.986,34.394,21.037,20.606,20.216,19.891,18.813,18.772,18.868,19.156,19.85,21.686,25.071,26.264,28.176,32.688,33.986,34.182,20.875,20.606,20.216,19.299,18.772,18.868,19.101,19.525,21.032,23.507,25.323,26.264,29.906,33.558,34.182,19.438
74,23.674,23.143,22.161,21.64,NA,NA,19.491,18.677,19.406,22.135,25.261,27.873,29.848,31.249,NA,34.165,34.754,34.752,23.35,22.656,22.001,21.64,NA,19.491,18.966,19.009,20.912,23.203,26.949,28.886,30.035,31.249,34.165,34.549,34.753,22.905,22.474,22.001,21.64,19.491,18.966,19.12,20.131,21.879,24.998,28.124,29.059,30.035,33.502,34.549,34.582,22.726,22.474,22.001,20.46,18.966,19.12,20.027,20.935,23.611,26.399,28.308,29.059,31.337,34.242,34.582,20.625
47,24.365,23.687,22.592,22.095,NA,NA,19.871,19.09,19.585,21.912,24.949,27.541,29.354,30.797,NA,33.967,34.619,34.796,23.952,23.144,22.44,22.095,NA,19.871,19.368,19.315,20.869,22.95,26.624,28.471,29.547,30.797,33.967,34.392,34.66,23.443,22.956,22.44,22.095,19.871,19.368,19.444,20.247,21.776,24.715,27.731,28.641,29.547,33.246,34.392,34.459,23.253,22.956,22.44,20.874,19.368,19.444,20.186,20.984,23.442,26.054,27.911,28.641,30.94,34.058,34.459,20.869
54,25.507,24.449,23.411,22.718,NA,NA,20.586,20.234,19.878,20.417,21.966,23.959,26.058,27.058,NA,31.076,31.792,32.321,24.863,23.935,23.199,22.718,NA,20.586,20.36,20.072,20.175,20.947,23.254,25.036,26.192,27.058,31.076,31.543,31.914,24.321,23.717,23.199,22.718,20.586,20.36,20.191,20.196,20.574,22.105,24.391,25.184,26.192,30.163,31.543,31.671,24.094,23.717,23.199,21.547,20.36,20.191,20.259,20.474,21.552,23.247,24.548,25.184,27.732,31.126,31.671,21.149
